gene_name	NES_corr_phospho_int_weight=TRUE_prot=TRUE_phosphoscore_corr_phospho_act	method_1	NES_corr_phospho_int_weight=TRUE_prot=TRUE_phosphoscore_corr_phospho_all	method_2	NES_corr_phospho_int_weight=TRUE_prot=FALSE_phosphoscore_corr_phospho_act	method_3	NES_corr_phospho_int_weight=TRUE_prot=FALSE_phosphoscore_corr_phospho_all	method_4	NES_corr_phospho_int_weight=FALSE_prot=TRUE_phosphoscore_corr_phospho_act	method_5	NES_corr_phospho_int_weight=FALSE_prot=TRUE_phosphoscore_corr_phospho_all	method_6	NES_corr_phospho_int_weight=FALSE_prot=FALSE_phosphoscore_corr_phospho_act	method_7	NES_corr_phospho_int_weight=FALSE_prot=FALSE_phosphoscore_corr_phospho_all	method_8	NES_corr_phospho_no_int_weight=TRUE_prot=TRUE_phosphoscore_corr_phospho_act	method_9	NES_corr_phospho_no_int_weight=TRUE_prot=TRUE_phosphoscore_corr_phospho_all	method_10	NES_corr_phospho_no_int_weight=TRUE_prot=FALSE_phosphoscore_corr_phospho_act	method_11	NES_corr_phospho_no_int_weight=TRUE_prot=FALSE_phosphoscore_corr_phospho_all	method_12	NES_corr_phospho_no_int_weight=FALSE_prot=TRUE_phosphoscore_corr_phospho_act	method_13	NES_corr_phospho_no_int_weight=FALSE_prot=TRUE_phosphoscore_corr_phospho_all	method_14	NES_corr_phospho_no_int_weight=FALSE_prot=FALSE_phosphoscore_corr_phospho_act	method_15	NES_corr_phospho_no_int_weight=FALSE_prot=FALSE_phosphoscore_corr_phospho_all	method_16	NES_no_corr_phospho_int_weight=TRUE_prot=TRUE_phosphoscore_no_corr_phospho_act	method_17	NES_no_corr_phospho_int_weight=TRUE_prot=TRUE_phosphoscore_no_corr_phospho_all	method_18	NES_no_corr_phospho_int_weight=TRUE_prot=FALSE_phosphoscore_no_corr_phospho_act	method_19	NES_no_corr_phospho_int_weight=TRUE_prot=FALSE_phosphoscore_no_corr_phospho_all	method_20	NES_no_corr_phospho_int_weight=FALSE_prot=TRUE_phosphoscore_no_corr_phospho_act	method_21	NES_no_corr_phospho_int_weight=FALSE_prot=TRUE_phosphoscore_no_corr_phospho_all	method_22	NES_no_corr_phospho_int_weight=FALSE_prot=FALSE_phosphoscore_no_corr_phospho_act	method_23	NES_no_corr_phospho_int_weight=FALSE_prot=FALSE_phosphoscore_no_corr_phospho_all	method_24	NES_no_corr_phospho_no_int_weight=TRUE_prot=TRUE_phosphoscore_no_corr_phospho_act	method_25	NES_no_corr_phospho_no_int_weight=TRUE_prot=TRUE_phosphoscore_no_corr_phospho_all	method_26	NES_no_corr_phospho_no_int_weight=TRUE_prot=FALSE_phosphoscore_no_corr_phospho_act	method_27	NES_no_corr_phospho_no_int_weight=TRUE_prot=FALSE_phosphoscore_no_corr_phospho_all	method_28	NES_no_corr_phospho_no_int_weight=FALSE_prot=TRUE_phosphoscore_no_corr_phospho_act	method_29	NES_no_corr_phospho_no_int_weight=FALSE_prot=TRUE_phosphoscore_no_corr_phospho_all	method_30	NES_no_corr_phospho_no_int_weight=FALSE_prot=FALSE_phosphoscore_no_corr_phospho_act	method_31	NES_no_corr_phospho_no_int_weight=FALSE_prot=FALSE_phosphoscore_no_corr_phospho_all	method_32
AKT1	-2.6444930869478225	VIPER	-2.6444930869478225	VIPER	NA	NA	NA	NA	-1.1449139437002702	VIPER	-1.1449139437002702	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.8079965018969094	VIPER+PhosphoScore	-0.8178748194119669	VIPER+PhosphoScore	1.76028696695964	PhosphoScore	1.7405303319295249	PhosphoScore	0.06858091933471733	VIPER+PhosphoScore	0.058702601819659805	VIPER+PhosphoScore	1.76028696695964	PhosphoScore	1.7405303319295249	PhosphoScore	1.76028696695964	PhosphoScore	1.7405303319295249	PhosphoScore	1.76028696695964	PhosphoScore	1.7405303319295249	PhosphoScore	1.76028696695964	PhosphoScore	1.7405303319295249	PhosphoScore	1.76028696695964	PhosphoScore	1.7405303319295249	PhosphoScore
AURKA	-2.6473456583156154	VIPER	-2.6473456583156154	VIPER	-2.6473456583156154	VIPER	-2.6473456583156154	VIPER	-2.1371729905017443	VIPER	-2.1371729905017443	VIPER	-2.1371729905017443	VIPER	-2.1371729905017443	VIPER	-2.6897008676120366	VIPER	-2.6897008676120366	VIPER	-2.6897008676120366	VIPER	-2.6897008676120366	VIPER	-2.1371729905017443	VIPER	-2.1371729905017443	VIPER	-2.1371729905017443	VIPER	-2.1371729905017443	VIPER	-2.8586114300306864	VIPER	-2.8586114300306864	VIPER	-2.8586114300306864	VIPER	-2.8586114300306864	VIPER	-2.2936370059590856	VIPER	-2.2936370059590856	VIPER	-2.2936370059590856	VIPER	-2.2936370059590856	VIPER	-3.1707806140068753	VIPER	-3.1707806140068753	VIPER	-3.1707806140068753	VIPER	-3.1707806140068753	VIPER	-2.2936370059590856	VIPER	-2.2936370059590856	VIPER	-2.2936370059590856	VIPER	-2.2936370059590856	VIPER
BRSK2	7.233064734120283	VIPER	7.233064734120283	VIPER	7.233064734120283	VIPER	7.233064734120283	VIPER	3.1370319709253196	VIPER	3.1370319709253196	VIPER	3.1370319709253196	VIPER	3.1370319709253196	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.768601129481851	VIPER	5.768601129481851	VIPER	5.768601129481851	VIPER	5.768601129481851	VIPER	2.9975730270245604	VIPER	2.9975730270245604	VIPER	2.9975730270245604	VIPER	2.9975730270245604	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CAMK2G	-3.991924862274359	VIPER	-3.991924862274359	VIPER	-3.991924862274359	VIPER	-3.991924862274359	VIPER	-2.5054809700254004	VIPER	-2.5054809700254004	VIPER	-2.5054809700254004	VIPER	-2.5054809700254004	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.3379915733463985	VIPER	-2.3379915733463985	VIPER	-2.3379915733463985	VIPER	-2.3379915733463985	VIPER	-2.1209017552879073	VIPER	-2.1209017552879073	VIPER	-2.1209017552879073	VIPER	-2.1209017552879073	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CDK11B	-16.84581527492671	VIPER	-16.84581527492671	VIPER	-16.84581527492671	VIPER	-16.84581527492671	VIPER	-4.278833387158751	VIPER	-4.278833387158751	VIPER	-4.278833387158751	VIPER	-4.278833387158751	VIPER	-17.115333548635004	VIPER	-17.115333548635004	VIPER	-17.115333548635004	VIPER	-17.115333548635004	VIPER	-4.278833387158751	VIPER	-4.278833387158751	VIPER	-4.278833387158751	VIPER	-4.278833387158751	VIPER	-9.539858503216696	VIPER	-9.539858503216696	VIPER	-9.539858503216696	VIPER	-9.539858503216696	VIPER	-3.613226026219695	VIPER	-3.613226026219695	VIPER	-3.613226026219695	VIPER	-3.613226026219695	VIPER	-4.620283185306042	VIPER	-4.620283185306042	VIPER	-4.620283185306042	VIPER	-4.620283185306042	VIPER	-2.6504776332669566	VIPER	-2.6504776332669566	VIPER	-2.6504776332669566	VIPER	-2.6504776332669566	VIPER
CHUK	2.3887757402107437	VIPER	2.3887757402107437	VIPER	2.3887757402107437	VIPER	2.3887757402107437	VIPER	2.052779964028615	VIPER	2.052779964028615	VIPER	2.052779964028615	VIPER	2.052779964028615	VIPER	2.426994057535884	VIPER	2.426994057535884	VIPER	2.426994057535884	VIPER	2.426994057535884	VIPER	2.052779964028615	VIPER	2.052779964028615	VIPER	2.052779964028615	VIPER	2.052779964028615	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DUSP8	7.34124438373146	VIPER	7.34124438373146	VIPER	7.34124438373146	VIPER	7.34124438373146	VIPER	3.154459467327624	VIPER	3.154459467327624	VIPER	3.154459467327624	VIPER	3.154459467327624	VIPER	7.458697856946196	VIPER	7.458697856946196	VIPER	7.458697856946196	VIPER	7.458697856946196	VIPER	3.154459467327624	VIPER	3.154459467327624	VIPER	3.154459467327624	VIPER	3.154459467327624	VIPER	3.095923696383947	VIPER	3.095923696383947	VIPER	3.095923696383947	VIPER	3.095923696383947	VIPER	2.3654922769059423	VIPER	2.3654922769059423	VIPER	2.3654922769059423	VIPER	2.3654922769059423	VIPER	3.4340081117052517	VIPER	3.4340081117052517	VIPER	3.4340081117052517	VIPER	3.4340081117052517	VIPER	2.3654922769059423	VIPER	2.3654922769059423	VIPER	2.3654922769059423	VIPER	2.3654922769059423	VIPER
GRK2	-2.912162426675773	VIPER	-2.912162426675773	VIPER	-2.912162426675773	VIPER	-2.912162426675773	VIPER	-2.218151876445716	VIPER	-2.218151876445716	VIPER	-2.218151876445716	VIPER	-2.218151876445716	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GRK3	-2.628358416832605	VIPER	-2.628358416832605	VIPER	-2.628358416832605	VIPER	-2.628358416832605	VIPER	-2.131165361463927	VIPER	-2.131165361463927	VIPER	-2.131165361463927	VIPER	-2.131165361463927	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GRK4	-5.39855576088728	VIPER	-5.39855576088728	VIPER	-5.39855576088728	VIPER	-5.39855576088728	VIPER	-2.8105713327000172	VIPER	-2.8105713327000172	VIPER	-2.8105713327000172	VIPER	-2.8105713327000172	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GRK5	-6.661256545602435	VIPER	-6.661256545602435	VIPER	-6.661256545602435	VIPER	-6.661256545602435	VIPER	-3.041895605924638	VIPER	-3.041895605924638	VIPER	-3.041895605924638	VIPER	-3.041895605924638	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.515115799885206	VIPER	-2.515115799885206	VIPER	-2.515115799885206	VIPER	-2.515115799885206	VIPER	-2.18228242590051	VIPER	-2.18228242590051	VIPER	-2.18228242590051	VIPER	-2.18228242590051	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GRK6	-17.269732774267204	VIPER	-17.269732774267204	VIPER	-17.269732774267204	VIPER	-17.269732774267204	VIPER	-4.317433193566801	VIPER	-4.317433193566801	VIPER	-4.317433193566801	VIPER	-4.317433193566801	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.115266451182031	VIPER	-5.115266451182031	VIPER	-5.115266451182031	VIPER	-5.115266451182031	VIPER	-2.8650383444236116	VIPER	-2.8650383444236116	VIPER	-2.8650383444236116	VIPER	-2.8650383444236116	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HUNK	2.3005347394744726	VIPER	2.3005347394744726	VIPER	2.3005347394744726	VIPER	2.3005347394744726	VIPER	2.0226092109377394	VIPER	2.0226092109377394	VIPER	2.0226092109377394	VIPER	2.0226092109377394	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IKBKE	3.529099071460543	VIPER	3.529099071460543	VIPER	3.529099071460543	VIPER	3.529099071460543	VIPER	2.3895501210726406	VIPER	2.3895501210726406	VIPER	2.3895501210726406	VIPER	2.3895501210726406	VIPER	3.5855615622312502	VIPER	3.5855615622312502	VIPER	3.5855615622312502	VIPER	3.5855615622312502	VIPER	2.3895501210726406	VIPER	2.3895501210726406	VIPER	2.3895501210726406	VIPER	2.3895501210726406	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
IRAK1	4.68616338713701	VIPER	4.68616338713701	VIPER	4.68616338713701	VIPER	4.68616338713701	VIPER	2.6636964251572848	VIPER	2.6636964251572848	VIPER	2.6636964251572848	VIPER	2.6636964251572848	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.485283620364411	VIPER	4.485283620364411	VIPER	4.485283620364411	VIPER	4.485283620364411	VIPER	2.7260687096230116	VIPER	2.7260687096230116	VIPER	2.7260687096230116	VIPER	2.7260687096230116	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MAP3K13	-5.323472270326827	VIPER	-5.323472270326827	VIPER	-5.323472270326827	VIPER	-5.323472270326827	VIPER	-2.7957240240582393	VIPER	-2.7957240240582393	VIPER	-2.7957240240582393	VIPER	-2.7957240240582393	VIPER	-5.408643158943182	VIPER	-5.408643158943182	VIPER	-5.408643158943182	VIPER	-5.408643158943182	VIPER	-2.7957240240582393	VIPER	-2.7957240240582393	VIPER	-2.7957240240582393	VIPER	-2.7957240240582393	VIPER	-5.427753245102826	VIPER	-5.427753245102826	VIPER	-5.427753245102826	VIPER	-5.427753245102826	VIPER	-2.929756907601433	VIPER	-2.929756907601433	VIPER	-2.929756907601433	VIPER	-2.929756907601433	VIPER	-6.020480638391698	VIPER	-6.020480638391698	VIPER	-6.020480638391698	VIPER	-6.020480638391698	VIPER	-2.929756907601433	VIPER	-2.929756907601433	VIPER	-2.929756907601433	VIPER	-2.929756907601433	VIPER
MAP3K8	4.221190683731519	VIPER	4.221190683731519	VIPER	4.221190683731519	VIPER	4.221190683731519	VIPER	2.559620961849264	VIPER	2.559620961849264	VIPER	2.559620961849264	VIPER	2.559620961849264	VIPER	4.288726033461145	VIPER	4.288726033461145	VIPER	4.288726033461145	VIPER	4.288726033461145	VIPER	2.559620961849264	VIPER	2.559620961849264	VIPER	2.559620961849264	VIPER	2.559620961849264	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MAPK1	-0.2693934074137344	VIPER	-0.2693934074137344	VIPER	NA	NA	NA	NA	-0.17167918861555775	VIPER	-0.17167918861555775	VIPER	NA	NA	NA	NA	-0.2737034657237416	VIPER	-0.2737034657237416	VIPER	NA	NA	NA	NA	-0.17167918861555775	VIPER	-0.17167918861555775	VIPER	NA	NA	NA	NA	-0.1052008173541547	VIPER	-0.1052008173541547	VIPER	NA	NA	NA	NA	-0.07444455582650172	VIPER	-0.07444455582650172	VIPER	NA	NA	NA	NA	-0.11668907104336704	VIPER	-0.11668907104336704	VIPER	NA	NA	NA	NA	-0.07444455582650172	VIPER	-0.07444455582650172	VIPER	NA	NA	NA	NA
MARK1	5.5229919687333755	VIPER	5.5229919687333755	VIPER	5.5229919687333755	VIPER	5.5229919687333755	VIPER	2.834877638707871	VIPER	2.834877638707871	VIPER	2.834877638707871	VIPER	2.834877638707871	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.710924725438966	VIPER	8.710924725438966	VIPER	8.710924725438966	VIPER	8.710924725438966	VIPER	3.4942776170819685	VIPER	3.4942776170819685	VIPER	3.4942776170819685	VIPER	3.4942776170819685	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MARK2	10.930622521326368	VIPER	10.930622521326368	VIPER	10.930622521326368	VIPER	10.930622521326368	VIPER	3.655096326534983	VIPER	3.655096326534983	VIPER	3.655096326534983	VIPER	3.655096326534983	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.821362132678546	VIPER	14.821362132678546	VIPER	14.821362132678546	VIPER	14.821362132678546	VIPER	4.242924181659105	VIPER	4.242924181659105	VIPER	4.242924181659105	VIPER	4.242924181659105	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MARK3	4.347274344885344	VIPER	4.347274344885344	VIPER	4.347274344885344	VIPER	4.347274344885344	VIPER	2.58856610711141	VIPER	2.58856610711141	VIPER	2.58856610711141	VIPER	2.58856610711141	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.201416560452892	VIPER	5.201416560452892	VIPER	5.201416560452892	VIPER	5.201416560452892	VIPER	2.883138245674993	VIPER	2.883138245674993	VIPER	2.883138245674993	VIPER	2.883138245674993	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MARK4	11.607158496141407	VIPER	11.607158496141407	VIPER	11.607158496141407	VIPER	11.607158496141407	VIPER	3.736490897687245	VIPER	3.736490897687245	VIPER	3.736490897687245	VIPER	3.736490897687245	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.85384506801042	VIPER	9.85384506801042	VIPER	9.85384506801042	VIPER	9.85384506801042	VIPER	3.6564684833967194	VIPER	3.6564684833967194	VIPER	3.6564684833967194	VIPER	3.6564684833967194	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
MASTL	17.233919815139146	VIPER	17.233919815139146	VIPER	17.233919815139146	VIPER	17.233919815139146	VIPER	4.314197042661668	VIPER	4.314197042661668	VIPER	4.314197042661668	VIPER	4.314197042661668	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.728515627486366	VIPER	2.728515627486366	VIPER	2.728515627486366	VIPER	2.728515627486366	VIPER	2.252559587877846	VIPER	2.252559587877846	VIPER	2.252559587877846	VIPER	2.252559587877846	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEK1	2.4417984983650185	VIPER	2.4417984983650185	VIPER	2.4417984983650185	VIPER	2.4417984983650185	VIPER	2.07055836349599	VIPER	2.07055836349599	VIPER	2.07055836349599	VIPER	2.07055836349599	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEK3	4.4618683650732764	VIPER	4.4618683650732764	VIPER	4.4618683650732764	VIPER	4.4618683650732764	VIPER	2.6143934926104553	VIPER	2.6143934926104553	VIPER	2.6143934926104553	VIPER	2.6143934926104553	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEK9	3.3785477711295973	VIPER	3.3785477711295973	VIPER	3.3785477711295973	VIPER	3.3785477711295973	VIPER	2.3496769877329617	VIPER	2.3496769877329617	VIPER	2.3496769877329617	VIPER	2.3496769877329617	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.2007672617639855	VIPER	3.2007672617639855	VIPER	3.2007672617639855	VIPER	3.2007672617639855	VIPER	2.3960780357962905	VIPER	2.3960780357962905	VIPER	2.3960780357962905	VIPER	2.3960780357962905	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PRKAB1	10.428765497966602	VIPER	10.428765497966602	VIPER	10.428765497966602	VIPER	10.428765497966602	VIPER	3.592506378861881	VIPER	3.592506378861881	VIPER	3.592506378861881	VIPER	3.592506378861881	VIPER	10.595616601819325	VIPER	10.595616601819325	VIPER	10.595616601819325	VIPER	10.595616601819325	VIPER	3.592506378861881	VIPER	3.592506378861881	VIPER	3.592506378861881	VIPER	3.592506378861881	VIPER	2.631343033010774	VIPER+PhosphoScore	2.631343033010774	VIPER+PhosphoScore	2.631343033010774	VIPER+PhosphoScore	2.631343033010774	VIPER+PhosphoScore	2.107530117387786	VIPER+PhosphoScore	2.107530117387786	VIPER+PhosphoScore	2.107530117387786	VIPER+PhosphoScore	2.107530117387786	VIPER+PhosphoScore	4.083669519992639	VIPER+PhosphoScore	4.083669519992639	VIPER+PhosphoScore	4.083669519992639	VIPER+PhosphoScore	4.083669519992639	VIPER+PhosphoScore	2.365111478005036	VIPER+PhosphoScore	2.365111478005036	VIPER+PhosphoScore	2.365111478005036	VIPER+PhosphoScore	2.365111478005036	VIPER+PhosphoScore
