ETV3	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA	-2.13661575317383	PhosphoScore	NA	NA
HSF1	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore	-4.385532061258955	PhosphoScore	-4.385532061258955	PhosphoScore	-3.229676988389759	PhosphoScore	-3.229676988389759	PhosphoScore
JDP2	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA	1.14825057983398	PhosphoScore	NA	NA
MNX1	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA	-0.785426457722984	PhosphoScore	NA	NA
MRTFA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA	-0.994447072347004	PhosphoScore	NA	NA
SUFU	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA	-3.13606484731039	PhosphoScore	NA	NA
YAP1	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore	-2.75146675109863	PhosphoScore
BCL10	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore	NA	NA	NA	NA	6.0370356241862	PhosphoScore	6.0370356241862	PhosphoScore
CIC	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.11285654703776	PhosphoScore	NA	NA
CTNNB1	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA	NA	NA	NA	NA	1.0601495107015	PhosphoScore	NA	NA
EP300	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.940320332845051	PhosphoScore	NA	NA
HBP1	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	0.7676612620410527	VIPER	0.7676612620410527	VIPER	0.8976287089217314	VIPER+PhosphoScore	0.7676612620410527	VIPER	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	0.5963723187998173	VIPER	0.5963723187998173	VIPER	0.8119842373011137	VIPER+PhosphoScore	0.5963723187998173	VIPER	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	0.8460947617595596	VIPER	0.8460947617595596	VIPER	0.9368454587809848	VIPER+PhosphoScore	0.8460947617595596	VIPER	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA	0.5963723187998173	VIPER	0.5963723187998173	VIPER	0.8119842373011137	VIPER+PhosphoScore	0.5963723187998173	VIPER	NA	NA	NA	NA	1.02759615580241	PhosphoScore	NA	NA
HMGA1	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA	NA	NA	NA	NA	1.00640805562337	PhosphoScore	NA	NA
JUNB	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.90773518880208	PhosphoScore	NA	NA
JUND	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA	NA	NA	NA	NA	1.67304229736328	PhosphoScore	NA	NA
KAT5	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore	NA	NA	NA	NA	0.357889811197914	PhosphoScore	0.357889811197914	PhosphoScore
MAX	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	NA	NA	NA	NA	-0.985356648763023	PhosphoScore	-0.985356648763023	PhosphoScore	3.942573582486113	VIPER	3.942573582486113	VIPER	1.478608466861545	VIPER+PhosphoScore	1.478608466861545	VIPER+PhosphoScore	3.942573582486113	VIPER	3.942573582486113	VIPER	1.478608466861545	VIPER+PhosphoScore	1.478608466861545	VIPER+PhosphoScore	2.6066011679508896	VIPER	2.6066011679508896	VIPER	0.8106222595939333	VIPER+PhosphoScore	0.8106222595939333	VIPER+PhosphoScore	2.6066011679508896	VIPER	2.6066011679508896	VIPER	0.8106222595939333	VIPER+PhosphoScore	0.8106222595939333	VIPER+PhosphoScore	2.795710439488579	VIPER	2.795710439488579	VIPER	0.905176895362778	VIPER+PhosphoScore	0.905176895362778	VIPER+PhosphoScore	2.795710439488579	VIPER	2.795710439488579	VIPER	0.905176895362778	VIPER+PhosphoScore	0.905176895362778	VIPER+PhosphoScore	2.199073059739847	VIPER	2.199073059739847	VIPER	0.6068582054884121	VIPER+PhosphoScore	0.6068582054884121	VIPER+PhosphoScore	2.199073059739847	VIPER	2.199073059739847	VIPER	0.6068582054884121	VIPER+PhosphoScore	0.6068582054884121	VIPER+PhosphoScore
