MECP2	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA	NA	NA	NA	NA	1.85615030924479	PhosphoScore	NA	NA
NCOA3	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA	NA	NA	NA	NA	1.61048444112142	PhosphoScore	NA	NA
NFATC3	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.94006665547689	PhosphoScore	NA	NA
NFKB1	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA	NA	NA	NA	NA	1.05961990356445	PhosphoScore	NA	NA
NUP98	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA	NA	NA	NA	NA	-3.71940803527832	PhosphoScore	NA	NA
PPP1R13L	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA	NA	NA	NA	NA	0.719626744588219	PhosphoScore	NA	NA
RB1	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.887730280558269	PhosphoScore	NA	NA	3.548283425131956	VIPER	3.548283425131956	VIPER	1.3302765722868435	VIPER+PhosphoScore	3.548283425131956	VIPER	3.548283425131956	VIPER	3.548283425131956	VIPER	1.3302765722868435	VIPER+PhosphoScore	3.548283425131956	VIPER	2.1314390261425493	VIPER	2.1314390261425493	VIPER	0.6218543727921402	VIPER+PhosphoScore	2.1314390261425493	VIPER	2.1314390261425493	VIPER	2.1314390261425493	VIPER	0.6218543727921402	VIPER+PhosphoScore	2.1314390261425493	VIPER	4.171158422048177	VIPER	4.171158422048177	VIPER	1.641714070744954	VIPER+PhosphoScore	4.171158422048177	VIPER	4.171158422048177	VIPER	4.171158422048177	VIPER	1.641714070744954	VIPER+PhosphoScore	4.171158422048177	VIPER	2.2733270258300635	VIPER	2.2733270258300635	VIPER	0.6927983726358973	VIPER+PhosphoScore	2.2733270258300635	VIPER	2.2733270258300635	VIPER	2.2733270258300635	VIPER	0.6927983726358973	VIPER+PhosphoScore	2.2733270258300635	VIPER
RBBP8	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA	NA	NA	NA	NA	-0.607996622721352	PhosphoScore	NA	NA
REST	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	NA	NA	NA	NA	-1.33078002929688	PhosphoScore	NA	NA	5.855710578519468	VIPER	5.855710578519468	VIPER	2.262465274611294	VIPER+PhosphoScore	5.855710578519468	VIPER	5.855710578519468	VIPER	5.855710578519468	VIPER	2.262465274611294	VIPER+PhosphoScore	5.855710578519468	VIPER	3.027133280308943	VIPER	3.027133280308943	VIPER	0.8481766255060313	VIPER+PhosphoScore	3.027133280308943	VIPER	3.027133280308943	VIPER	3.027133280308943	VIPER	0.8481766255060313	VIPER+PhosphoScore	3.027133280308943	VIPER	6.454000340843574	VIPER	6.454000340843574	VIPER	2.561610155773347	VIPER+PhosphoScore	6.454000340843574	VIPER	6.454000340843574	VIPER	6.454000340843574	VIPER	2.561610155773347	VIPER+PhosphoScore	6.454000340843574	VIPER	3.027133280308943	VIPER	3.027133280308943	VIPER	0.8481766255060313	VIPER+PhosphoScore	3.027133280308943	VIPER	3.027133280308943	VIPER	3.027133280308943	VIPER	0.8481766255060313	VIPER+PhosphoScore	3.027133280308943	VIPER
RUNX1	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore	NA	NA	NA	NA	-1.23720105489095	PhosphoScore	-1.23720105489095	PhosphoScore
SF1	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA	NA	NA	NA	NA	0.724833806355793	PhosphoScore	NA	NA
TP53BP1	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA	NA	NA	NA	NA	4.06335576375326	PhosphoScore	NA	NA
USP16	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA	NA	NA	NA	NA	1.87709999084473	PhosphoScore	NA	NA
ATF7	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore	NA	NA	NA	NA	NA	NA	1.43946329752604	PhosphoScore
TRIM28	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore	NA	NA	NA	NA	NA	NA	1.1972541809082	PhosphoScore
FOXO4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.9903606609013	VIPER	18.9903606609013	VIPER	18.9903606609013	VIPER	18.9903606609013	VIPER	18.9903606609013	VIPER	18.9903606609013	VIPER	18.9903606609013	VIPER	18.9903606609013	VIPER	4.747590165225325	VIPER	4.747590165225325	VIPER	4.747590165225325	VIPER	4.747590165225325	VIPER	4.747590165225325	VIPER	4.747590165225325	VIPER	4.747590165225325	VIPER	4.747590165225325	VIPER	6.3399277722795935	VIPER	6.3399277722795935	VIPER	6.3399277722795935	VIPER	6.3399277722795935	VIPER	6.3399277722795935	VIPER	6.3399277722795935	VIPER	6.3399277722795935	VIPER	6.3399277722795935	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	6.987690982084302	VIPER	6.987690982084302	VIPER	6.987690982084302	VIPER	6.987690982084302	VIPER	6.987690982084302	VIPER	6.987690982084302	VIPER	6.987690982084302	VIPER	6.987690982084302	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER	3.118475749991129	VIPER
NFIA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.361073825605985	VIPER	-5.361073825605985	VIPER	-5.361073825605985	VIPER	-5.361073825605985	VIPER	-5.361073825605985	VIPER	-5.361073825605985	VIPER	-5.361073825605985	VIPER	-5.361073825605985	VIPER	-2.9875895056754023	VIPER	-2.9875895056754023	VIPER	-2.9875895056754023	VIPER	-2.9875895056754023	VIPER	-2.9875895056754023	VIPER	-2.9875895056754023	VIPER	-2.9875895056754023	VIPER	-2.9875895056754023	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
POU2F1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.882105953623472	VIPER	3.882105953623472	VIPER	3.882105953623472	VIPER	3.882105953623472	VIPER	3.882105953623472	VIPER	3.882105953623472	VIPER	3.882105953623472	VIPER	3.882105953623472	VIPER	2.644368715423128	VIPER	2.644368715423128	VIPER	2.644368715423128	VIPER	2.644368715423128	VIPER	2.644368715423128	VIPER	2.644368715423128	VIPER	2.644368715423128	VIPER	2.644368715423128	VIPER	6.602315036154754	VIPER	6.602315036154754	VIPER	6.602315036154754	VIPER	6.602315036154754	VIPER	6.602315036154754	VIPER	6.602315036154754	VIPER	6.602315036154754	VIPER	6.602315036154754	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	7.276886882014086	VIPER	7.276886882014086	VIPER	7.276886882014086	VIPER	7.276886882014086	VIPER	7.276886882014086	VIPER	7.276886882014086	VIPER	7.276886882014086	VIPER	7.276886882014086	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER	3.1660342802738644	VIPER
SP3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.2229240999138257	VIPER	-0.2229240999138257	VIPER	-0.2229240999138257	VIPER	-0.2229240999138257	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	-0.1598508189265104	VIPER	-0.1598508189265104	VIPER	-0.1598508189265104	VIPER	-0.1598508189265104	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TP53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.780700079100857	VIPER	4.780700079100857	VIPER	4.780700079100857	VIPER	4.780700079100857	VIPER	4.780700079100857	VIPER	4.780700079100857	VIPER	4.780700079100857	VIPER	4.780700079100857	VIPER	2.861510433325982	VIPER	2.861510433325982	VIPER	2.861510433325982	VIPER	2.861510433325982	VIPER	2.861510433325982	VIPER	2.861510433325982	VIPER	2.861510433325982	VIPER	2.861510433325982	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
VDR	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.919158065394632	VIPER	1.919158065394632	VIPER	1.919158065394632	VIPER	1.919158065394632	VIPER	1.919158065394632	VIPER	1.919158065394632	VIPER	1.919158065394632	VIPER	1.919158065394632	VIPER	2.012953151982113	VIPER	2.012953151982113	VIPER	2.012953151982113	VIPER	2.012953151982113	VIPER	2.012953151982113	VIPER	2.012953151982113	VIPER	2.012953151982113	VIPER	2.012953151982113	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATF3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4937769217401407	VIPER	2.4937769217401407	VIPER	2.4937769217401407	VIPER	2.4937769217401407	VIPER	2.4937769217401407	VIPER	2.4937769217401407	VIPER	2.4937769217401407	VIPER	2.4937769217401407	VIPER	2.184545959190366	VIPER	2.184545959190366	VIPER	2.184545959190366	VIPER	2.184545959190366	VIPER	2.184545959190366	VIPER	2.184545959190366	VIPER	2.184545959190366	VIPER	2.184545959190366	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BMAL1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.433851745067734	VIPER	18.433851745067734	VIPER	18.433851745067734	VIPER	18.433851745067734	VIPER	18.433851745067734	VIPER	18.433851745067734	VIPER	18.433851745067734	VIPER	18.433851745067734	VIPER	4.6084629362669345	VIPER	4.6084629362669345	VIPER	4.6084629362669345	VIPER	4.6084629362669345	VIPER	4.6084629362669345	VIPER	4.6084629362669345	VIPER	4.6084629362669345	VIPER	4.6084629362669345	VIPER	17.45242377831681	VIPER	17.45242377831681	VIPER	17.45242377831681	VIPER	17.45242377831681	VIPER	17.45242377831681	VIPER	17.45242377831681	VIPER	17.45242377831681	VIPER	17.45242377831681	VIPER	4.363105944579202	VIPER	4.363105944579202	VIPER	4.363105944579202	VIPER	4.363105944579202	VIPER	4.363105944579202	VIPER	4.363105944579202	VIPER	4.363105944579202	VIPER	4.363105944579202	VIPER
