DDIT3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.474101017715297	VIPER	5.474101017715297	VIPER	5.474101017715297	VIPER	5.474101017715297	VIPER	5.474101017715297	VIPER	5.474101017715297	VIPER	5.474101017715297	VIPER	5.474101017715297	VIPER	2.951522340899116	VIPER	2.951522340899116	VIPER	2.951522340899116	VIPER	2.951522340899116	VIPER	2.951522340899116	VIPER	2.951522340899116	VIPER	2.951522340899116	VIPER	2.951522340899116	VIPER	6.0334009614046344	VIPER	6.0334009614046344	VIPER	6.0334009614046344	VIPER	6.0334009614046344	VIPER	6.0334009614046344	VIPER	6.0334009614046344	VIPER	6.0334009614046344	VIPER	6.0334009614046344	VIPER	2.951522340899115	VIPER	2.951522340899115	VIPER	2.951522340899115	VIPER	2.951522340899115	VIPER	2.951522340899115	VIPER	2.951522340899115	VIPER	2.951522340899115	VIPER	2.951522340899115	VIPER
EGR3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.441171725906928	VIPER	10.441171725906928	VIPER	10.441171725906928	VIPER	10.441171725906928	VIPER	10.441171725906928	VIPER	10.441171725906928	VIPER	10.441171725906928	VIPER	10.441171725906928	VIPER	3.7502597980400942	VIPER	3.7502597980400942	VIPER	3.7502597980400942	VIPER	3.7502597980400942	VIPER	3.7502597980400942	VIPER	3.7502597980400942	VIPER	3.7502597980400942	VIPER	3.7502597980400942	VIPER	8.569010523360875	VIPER	8.569010523360875	VIPER	8.569010523360875	VIPER	8.569010523360875	VIPER	8.569010523360875	VIPER	8.569010523360875	VIPER	8.569010523360875	VIPER	8.569010523360875	VIPER	3.3643205702373504	VIPER	3.3643205702373504	VIPER	3.3643205702373504	VIPER	3.3643205702373504	VIPER	3.3643205702373504	VIPER	3.3643205702373504	VIPER	3.3643205702373504	VIPER	3.3643205702373504	VIPER
ESRRG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.2219059643543675	VIPER	4.2219059643543675	VIPER	4.2219059643543675	VIPER	4.2219059643543675	VIPER	4.2219059643543675	VIPER	4.2219059643543675	VIPER	4.2219059643543675	VIPER	4.2219059643543675	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	4.65326661343326	VIPER	4.65326661343326	VIPER	4.65326661343326	VIPER	4.65326661343326	VIPER	4.65326661343326	VIPER	4.65326661343326	VIPER	4.65326661343326	VIPER	4.65326661343326	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER	2.5360812705637352	VIPER
HMGA2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1862025299439347	VIPER	2.1862025299439347	VIPER	2.1862025299439347	VIPER	2.1862025299439347	VIPER	2.1862025299439347	VIPER	2.1862025299439347	VIPER	2.1862025299439347	VIPER	2.1862025299439347	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.409571252576948	VIPER	2.409571252576948	VIPER	2.409571252576948	VIPER	2.409571252576948	VIPER	2.409571252576948	VIPER	2.409571252576948	VIPER	2.409571252576948	VIPER	2.409571252576948	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER	2.0749021519899538	VIPER
HOXA9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.895313842380629	VIPER	2.895313842380629	VIPER	2.895313842380629	VIPER	2.895313842380629	VIPER	2.895313842380629	VIPER	2.895313842380629	VIPER	2.895313842380629	VIPER	2.895313842380629	VIPER	2.3150004177168007	VIPER	2.3150004177168007	VIPER	2.3150004177168007	VIPER	2.3150004177168007	VIPER	2.3150004177168007	VIPER	2.3150004177168007	VIPER	2.3150004177168007	VIPER	2.3150004177168007	VIPER	3.191133898270338	VIPER	3.191133898270338	VIPER	3.191133898270338	VIPER	3.191133898270338	VIPER	3.191133898270338	VIPER	3.191133898270338	VIPER	3.191133898270338	VIPER	3.191133898270338	VIPER	2.3150004177168	VIPER	2.3150004177168	VIPER	2.3150004177168	VIPER	2.3150004177168	VIPER	2.3150004177168	VIPER	2.3150004177168	VIPER	2.3150004177168	VIPER	2.3150004177168	VIPER
KAT2B	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.337658403522021	VIPER	4.337658403522021	VIPER	4.337658403522021	VIPER	4.337658403522021	VIPER	4.337658403522021	VIPER	4.337658403522021	VIPER	4.337658403522021	VIPER	4.337658403522021	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	4.780845712813955	VIPER	4.780845712813955	VIPER	4.780845712813955	VIPER	4.780845712813955	VIPER	4.780845712813955	VIPER	4.780845712813955	VIPER	4.780845712813955	VIPER	4.780845712813955	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER	2.605613277073039	VIPER
KDM5A	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.696001261266721	VIPER	2.696001261266721	VIPER	2.696001261266721	VIPER	2.696001261266721	VIPER	2.696001261266721	VIPER	2.696001261266721	VIPER	2.696001261266721	VIPER	2.696001261266721	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.9714571486778394	VIPER	2.9714571486778394	VIPER	2.9714571486778394	VIPER	2.9714571486778394	VIPER	2.9714571486778394	VIPER	2.9714571486778394	VIPER	2.9714571486778394	VIPER	2.9714571486778394	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER	2.25185176904144	VIPER
MEF2D	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.70476473902291	VIPER	5.70476473902291	VIPER	5.70476473902291	VIPER	5.70476473902291	VIPER	5.70476473902291	VIPER	5.70476473902291	VIPER	5.70476473902291	VIPER	5.70476473902291	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	6.287632060427977	VIPER	6.287632060427977	VIPER	6.287632060427977	VIPER	6.287632060427977	VIPER	6.287632060427977	VIPER	6.287632060427977	VIPER	6.287632060427977	VIPER	6.287632060427977	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER	2.9976305161630017	VIPER
NANOG	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.990858879019812	VIPER	3.990858879019812	VIPER	3.990858879019812	VIPER	3.990858879019812	VIPER	3.990858879019812	VIPER	3.990858879019812	VIPER	3.990858879019812	VIPER	3.990858879019812	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	4.398612981307002	VIPER	4.398612981307002	VIPER	4.398612981307002	VIPER	4.398612981307002	VIPER	4.398612981307002	VIPER	4.398612981307002	VIPER	4.398612981307002	VIPER	4.398612981307002	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER	2.6187302162187582	VIPER
NEUROD1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.014486687364143	VIPER	4.014486687364143	VIPER	4.014486687364143	VIPER	4.014486687364143	VIPER	4.014486687364143	VIPER	4.014486687364143	VIPER	4.014486687364143	VIPER	4.014486687364143	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	4.424654890493412	VIPER	4.424654890493412	VIPER	4.424654890493412	VIPER	4.424654890493412	VIPER	4.424654890493412	VIPER	4.424654890493412	VIPER	4.424654890493412	VIPER	4.424654890493412	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER	2.411485377625788	VIPER
NFAT5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.3118857515223845	VIPER	-2.3118857515223845	VIPER	-2.3118857515223845	VIPER	-2.3118857515223845	VIPER	-2.3118857515223845	VIPER	-2.3118857515223845	VIPER	-2.3118857515223845	VIPER	-2.3118857515223845	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.5480957824403623	VIPER	-2.5480957824403623	VIPER	-2.5480957824403623	VIPER	-2.5480957824403623	VIPER	-2.5480957824403623	VIPER	-2.5480957824403623	VIPER	-2.5480957824403623	VIPER	-2.5480957824403623	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER	-2.120860461801161	VIPER
NFIX	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.9879961915178264	VIPER	-1.9879961915178264	VIPER	-1.9879961915178264	VIPER	-1.9879961915178264	VIPER	-1.9879961915178264	VIPER	-1.9879961915178264	VIPER	-1.9879961915178264	VIPER	-1.9879961915178264	VIPER	-1.9987558301974904	VIPER	-1.9987558301974904	VIPER	-1.9987558301974904	VIPER	-1.9987558301974904	VIPER	-1.9987558301974904	VIPER	-1.9987558301974904	VIPER	-1.9987558301974904	VIPER	-1.9987558301974904	VIPER	-2.1911137727192433	VIPER	-2.1911137727192433	VIPER	-2.1911137727192433	VIPER	-2.1911137727192433	VIPER	-2.1911137727192433	VIPER	-2.1911137727192433	VIPER	-2.1911137727192433	VIPER	-2.1911137727192433	VIPER	-1.99875583019749	VIPER	-1.99875583019749	VIPER	-1.99875583019749	VIPER	-1.99875583019749	VIPER	-1.99875583019749	VIPER	-1.99875583019749	VIPER	-1.99875583019749	VIPER	-1.99875583019749	VIPER
NFYA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.41341408669555	VIPER	3.41341408669555	VIPER	3.41341408669555	VIPER	3.41341408669555	VIPER	3.41341408669555	VIPER	3.41341408669555	VIPER	3.41341408669555	VIPER	3.41341408669555	VIPER	2.466703087674537	VIPER	2.466703087674537	VIPER	2.466703087674537	VIPER	2.466703087674537	VIPER	2.466703087674537	VIPER	2.466703087674537	VIPER	2.466703087674537	VIPER	2.466703087674537	VIPER	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NR2C2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.946739031828251	VIPER	4.946739031828251	VIPER	4.946739031828251	VIPER	4.946739031828251	VIPER	4.946739031828251	VIPER	4.946739031828251	VIPER	4.946739031828251	VIPER	4.946739031828251	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	5.452157337590929	VIPER	5.452157337590929	VIPER	5.452157337590929	VIPER	5.452157337590929	VIPER	5.452157337590929	VIPER	5.452157337590929	VIPER	5.452157337590929	VIPER	5.452157337590929	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER	2.9714854653103817	VIPER
NR2F2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.3488885777572657	VIPER	3.3488885777572657	VIPER	3.3488885777572657	VIPER	3.3488885777572657	VIPER	3.3488885777572657	VIPER	3.3488885777572657	VIPER	3.3488885777572657	VIPER	3.3488885777572657	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	3.691051279340596	VIPER	3.691051279340596	VIPER	3.691051279340596	VIPER	3.691051279340596	VIPER	3.691051279340596	VIPER	3.691051279340596	VIPER	3.691051279340596	VIPER	3.691051279340596	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER	2.4486810738655564	VIPER
OLIG2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.913373329828022	VIPER	5.913373329828022	VIPER	5.913373329828022	VIPER	5.913373329828022	VIPER	5.913373329828022	VIPER	5.913373329828022	VIPER	5.913373329828022	VIPER	5.913373329828022	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	6.517554611774341	VIPER	6.517554611774341	VIPER	6.517554611774341	VIPER	6.517554611774341	VIPER	6.517554611774341	VIPER	6.517554611774341	VIPER	6.517554611774341	VIPER	6.517554611774341	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER	3.552138648810794	VIPER
PRDM1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.92418805285475	VIPER	2.92418805285475	VIPER	2.92418805285475	VIPER	2.92418805285475	VIPER	2.92418805285475	VIPER	2.92418805285475	VIPER	2.92418805285475	VIPER	2.92418805285475	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	3.22295824507552	VIPER	3.22295824507552	VIPER	3.22295824507552	VIPER	3.22295824507552	VIPER	3.22295824507552	VIPER	3.22295824507552	VIPER	3.22295824507552	VIPER	3.22295824507552	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER	2.3239079647299516	VIPER
SMAD5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.950863721963279	VIPER	2.950863721963279	VIPER	2.950863721963279	VIPER	2.950863721963279	VIPER	2.950863721963279	VIPER	2.950863721963279	VIPER	2.950863721963279	VIPER	2.950863721963279	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	3.2523594211087468	VIPER	3.2523594211087468	VIPER	3.2523594211087468	VIPER	3.2523594211087468	VIPER	3.2523594211087468	VIPER	3.2523594211087468	VIPER	3.2523594211087468	VIPER	3.2523594211087468	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER	2.3320857245720172	VIPER
STAT2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.153798960482462	VIPER	3.153798960482462	VIPER	3.153798960482462	VIPER	3.153798960482462	VIPER	3.153798960482462	VIPER	3.153798960482462	VIPER	3.153798960482462	VIPER	3.153798960482462	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	3.4760289623214766	VIPER	3.4760289623214766	VIPER	3.4760289623214766	VIPER	3.4760289623214766	VIPER	3.4760289623214766	VIPER	3.4760289623214766	VIPER	3.4760289623214766	VIPER	3.4760289623214766	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER	2.3927517456691345	VIPER
XBP1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.499736812405159	VIPER	3.499736812405159	VIPER	3.499736812405159	VIPER	3.499736812405159	VIPER	3.499736812405159	VIPER	3.499736812405159	VIPER	3.499736812405159	VIPER	3.499736812405159	VIPER	2.102277278740966	VIPER	2.102277278740966	VIPER	2.102277278740966	VIPER	2.102277278740966	VIPER	2.102277278740966	VIPER	2.102277278740966	VIPER	2.102277278740966	VIPER	2.102277278740966	VIPER	4.659506987424094	VIPER	4.659506987424094	VIPER	4.659506987424094	VIPER	4.659506987424094	VIPER	4.659506987424094	VIPER	4.659506987424094	VIPER	4.659506987424094	VIPER	4.659506987424094	VIPER	2.5394823427382325	VIPER	2.5394823427382325	VIPER	2.5394823427382325	VIPER	2.5394823427382325	VIPER	2.5394823427382325	VIPER	2.5394823427382325	VIPER	2.5394823427382325	VIPER	2.5394823427382325	VIPER
ZIC1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.5327594921419125	VIPER	4.5327594921419125	VIPER	4.5327594921419125	VIPER	4.5327594921419125	VIPER	4.5327594921419125	VIPER	4.5327594921419125	VIPER	4.5327594921419125	VIPER	4.5327594921419125	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	4.99588067322863	VIPER	4.99588067322863	VIPER	4.99588067322863	VIPER	4.99588067322863	VIPER	4.99588067322863	VIPER	4.99588067322863	VIPER	4.99588067322863	VIPER	4.99588067322863	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER	2.7486044452618343	VIPER
