name,solution
aD1,1
aD2,0
aD3,1
aD4,0
aD5,1
aD6,0
aD7,0
aD8,1
aD9,1
aD10,1
aD11,0
aD12,1
aD13,0
aD14,1
aD15,1
aD16,0
aD17,0
aD18,0
aD19,0
aD20,0
aD21,1
aD22,1
aD23,1
aD24,0
aD25,1
aD26,0
aD27,1
aD28,1
aD29,1
aD30,1
aD31,0
aD32,0
aD33,0
aD34,0
aD35,0
aD36,1
aD37,1
aD38,0
aD39,0
aD40,0
aD41,0
aD42,0
aD43,1
aD44,0
aD45,0
aD46,1
aD47,0
aD48,0
aD49,0
aD50,1
aD51,0
aD52,0
aD53,0
aD54,0
aD55,0
aD56,0
aD57,0
aD58,0
aD59,0
aD60,1
aD61,1
aD62,0
aD63,0
aD64,0
nU1,0
nU2,0
nU3,1
nU4,0
nU5,0
nU6,0
nU7,0
nU8,0
nU9,0
nU10,1
nU11,0
nU12,0
nU13,0
nU14,0
nU15,0
nU16,0
nU17,0
nU18,0
nU19,0
nU20,0
nU21,0
nU22,1
nU23,0
nU24,0
nU25,0
nU26,0
nU27,1
nU28,0
nU29,0
nU30,0
nU31,1
nU32,0
nU33,0
nU34,1
nU35,0
nU36,0
nU37,0
nU38,0
nU39,0
nU40,0
nU41,0
nU42,0
nU43,0
nU44,1
nU45,1
nU46,0
nU47,0
nU48,0
nU49,0
nU50,0
nU51,0
nU52,0
nU53,0
nU54,0
nU55,0
nU56,0
nU57,0
nU58,0
nU59,0
nU60,0
nU61,0
nU62,0
nU63,0
nU64,0
nU65,0
nU66,1
nU67,0
nU68,0
nU69,0
nU70,0
nU71,0
nU72,0
nU73,0
nU74,0
nU75,0
nU76,0
nU77,1
nU78,0
nU79,0
nU80,0
nU81,0
nU82,0
nU83,0
nU84,0
nU85,0
nU86,0
nU87,0
nU88,0
nU89,1
nU90,0
nU91,0
nU92,0
nU93,0
nU94,0
nU95,0
nU96,1
nU97,1
nU98,0
nU99,1
nU100,0
nU101,0
nU102,1
nU103,0
nU104,0
nU105,0
nU106,1
nU107,1
nU108,0
nU109,0
nU110,1
nU111,0
nU112,0
nU113,1
nU114,1
nU115,1
nU116,1
nU117,0
nU118,0
nU119,0
nU120,0
nU121,0
nU122,1
nU123,0
nU124,0
nU125,0
nU126,0
nU127,0
nU128,0
nU129,0
nU130,0
nU131,0
nU132,1
nU133,1
nU134,0
nU135,0
nU136,0
nU137,0
nU138,1
nU139,0
nU140,0
nU141,1
nU142,0
nU143,0
nU144,0
nU145,0
nU146,0
nU147,0
nU148,0
nU149,1
nU150,0
nU151,1
nU152,0
nU153,0
nU154,0
nU155,0
nU156,0
nU157,0
nU158,0
nU159,0
nU160,0
nU161,1
nU162,0
nU163,0
nU164,0
nU165,0
nU166,0
nU167,0
nU168,1
nU169,0
nU170,0
nU171,0
nU172,0
nU173,0
nU174,0
nU175,1
nU176,1
nU177,1
nU178,1
nU179,1
nU180,0
nU181,0
nU182,1
nU183,0
nU184,1
nU185,0
nU186,0
nU187,0
nU188,0
nU189,0
nU190,0
nU191,0
nU192,0
nU193,0
nU194,0
nU195,0
nU196,0
nU197,0
nU198,0
nU199,0
nU200,0
nU201,0
nU202,0
nU203,0
nU204,0
nU205,0
nU206,0
nU207,0
nU208,0
nU209,0
nU210,0
nU211,1
nU212,1
nU213,0
nU214,1
nU215,0
nU216,0
nD1,1
nD2,0
nD3,0
nD4,0
nD5,1
nD6,0
nD7,0
nD8,0
nD9,0
nD10,0
nD11,0
nD12,0
nD13,0
nD14,1
nD15,0
nD16,0
nD17,0
nD18,0
nD19,0
nD20,0
nD21,0
nD22,0
nD23,0
nD24,0
nD25,0
nD26,0
nD27,0
nD28,0
nD29,0
nD30,0
nD31,0
nD32,0
nD33,0
nD34,0
nD35,0
nD36,0
nD37,0
nD38,0
nD39,0
nD40,0
nD41,0
nD42,0
nD43,0
nD44,0
nD45,0
nD46,0
nD47,0
nD48,0
nD49,0
nD50,0
nD51,0
nD52,0
nD53,0
nD54,0
nD55,0
nD56,1
nD57,0
nD58,0
nD59,0
nD60,0
nD61,1
nD62,0
nD63,0
nD64,0
nD65,0
nD66,0
nD67,0
nD68,1
nD69,0
nD70,1
nD71,0
nD72,0
nD73,0
nD74,0
nD75,0
nD76,0
nD77,0
nD78,1
nD79,0
nD80,0
nD81,0
nD82,0
nD83,0
nD84,0
nD85,0
nD86,0
nD87,0
nD88,0
nD89,0
nD90,0
nD91,0
nD92,0
nD93,0
nD94,0
nD95,0
nD96,0
nD97,0
nD98,0
nD99,0
nD100,0
nD101,0
nD102,0
nD103,1
nD104,0
nD105,0
nD106,0
nD107,0
nD108,0
nD109,0
nD110,0
nD111,0
nD112,0
nD113,0
nD114,0
nD115,0
nD116,0
nD117,0
nD118,0
nD119,0
nD120,0
nD121,0
nD122,0
nD123,0
nD124,0
nD125,0
nD126,0
nD127,0
nD128,0
nD129,0
nD130,0
nD131,0
nD132,0
nD133,0
nD134,0
nD135,0
nD136,0
nD137,0
nD138,0
nD139,0
nD140,0
nD141,0
nD142,0
nD143,1
nD144,0
nD145,0
nD146,0
nD147,0
nD148,0
nD149,0
nD150,0
nD151,0
nD152,0
nD153,0
nD154,1
nD155,1
nD156,0
nD157,0
nD158,0
nD159,1
nD160,0
nD161,0
nD162,0
nD163,0
nD164,1
nD165,0
nD166,1
nD167,0
nD168,0
nD169,1
nD170,0
nD171,0
nD172,0
nD173,0
nD174,0
nD175,0
nD176,0
nD177,0
nD178,0
nD179,0
nD180,0
nD181,0
nD182,0
nD183,0
nD184,0
nD185,0
nD186,0
nD187,0
nD188,0
nD189,0
nD190,1
nD191,0
nD192,0
nD193,0
nD194,0
nD195,0
nD196,1
nD197,0
nD198,0
nD199,0
nD200,0
nD201,1
nD202,0
nD203,0
nD204,0
nD205,0
nD206,0
nD207,0
nD208,1
nD209,0
nD210,1
nD211,0
nD212,0
nD213,1
nD214,0
nD215,0
nD216,1
n2,0
n10,1
n27,1
n28,0
n29,0
n30,0
n31,1
n32,0
n34,1
n35,0
n44,1
n45,1
n214,1
n66,1
n75,0
n211,1
n89,1
n94,0
n95,0
n96,1
n99,1
n106,1
n107,1
n110,1
n111,0
n112,0
n113,1
n114,1
n115,1
n116,1
n122,1
n127,0
n133,1
n157,0
n161,1
n165,0
n168,1
n175,1
n212,1
n176,1
n177,1
n178,1
n179,1
n180,0
n181,0
n182,1
n5,-1
n8,0
n21,0
n216,-1
n43,0
n56,-1
n69,0
n73,0
n83,0
n90,0
n92,0
n155,-1
n159,-1
n164,-1
n166,-1
n169,-1
n213,-1
n210,-1
eU2,0
n1,-1
eU4,0
eU5,0
eU7,0
eU8,0
eU9,0
eU11,0
eU12,0
eU14,0
eU15,0
eU18,0
eU19,0
eU20,0
eU21,0
eU23,0
eU25,0
eU27,0
eU29,0
eU30,0
eU31,0
eU33,0
eU35,0
eU37,0
eU38,0
eU39,0
eU41,0
eU43,0
eU44,0
eU47,0
eU49,0
eU51,0
eU53,0
eU55,0
eU56,0
eU58,0
eU60,0
eU64,0
eU66,0
eU68,0
eU69,0
eU72,0
eU74,0
eU76,0
eU78,0
eU79,0
eU82,0
eU84,0
eU86,0
eU88,0
eU93,1
n3,1
eU94,1
eU95,1
eU97,1
eU98,1
eU102,1
eU104,1
eU105,1
eU113,0
eU114,0
eU115,0
eU116,0
eU117,0
eU119,0
eU120,0
eU122,0
eU123,0
eU124,0
eU125,0
eU126,0
eU129,0
eU131,0
eU132,0
eU134,0
eU135,0
eU136,0
eU137,0
eU138,0
eU139,0
eU141,0
eU143,0
n6,0
eU144,0
eU145,0
eU148,0
eU151,0
n7,0
eU153,0
eU155,0
eU157,0
eU158,0
eU159,0
eU161,0
eU162,0
eU163,0
n9,0
eU164,0
eU166,0
eU167,1
eU168,1
eU169,1
eU171,0
n11,0
eU172,0
eU173,0
n12,0
eU176,0
n14,-1
eU177,0
eU178,0
n15,0
eU179,0
eU180,0
n16,0
eU181,0
n17,0
eU182,0
eU183,0
n18,0
eU184,0
eU185,0
n19,0
eU186,0
eU190,0
n20,0
eU191,0
eU208,0
n23,0
eU209,0
n24,0
eU210,0
eU211,0
eU214,0
n25,0
eU215,0
n26,0
eU216,1
eU218,0
eU220,0
eU222,0
eU223,0
eU225,0
eU226,0
eU228,0
eU230,0
eU232,0
eU234,0
eU235,0
eU236,0
eU237,0
eU240,0
eU244,0
eU246,0
eU248,0
eU250,0
eU251,0
eU253,0
eU254,0
eU255,0
eU256,0
eU258,0
eU259,0
eU261,0
eU262,0
eU264,0
eU265,0
eU266,1
eU267,1
eU268,1
eU269,1
eU271,1
eU272,1
eU274,1
eU276,1
eU278,1
eU279,1
eU280,1
eU282,1
eU283,1
eU285,1
eU287,1
eU288,1
eU289,1
eU291,1
eU294,1
eU296,1
eU298,0
eU299,0
n33,0
eU301,0
eU304,1
eU306,1
eU308,1
eU309,1
eU310,0
eU312,0
eU322,0
n39,0
eU323,0
eU327,0
eU328,0
eU330,0
eU332,0
eU334,0
eU335,0
eU337,0
n40,0
eU338,0
eU339,0
eU341,0
eU343,0
n41,0
eU344,0
eU345,0
eU346,0
eU348,0
n42,0
eU349,0
eU350,0
eU351,0
eU357,1
eU358,1
eU360,1
eU362,1
eU363,1
eU365,1
eU367,1
eU368,1
eU369,1
eU371,1
eU373,1
eU374,1
eU376,1
eU377,1
eU379,1
eU380,1
eU381,1
eU382,1
eU383,1
eU385,1
eU386,1
eU387,1
eU389,1
eU390,1
eU391,1
eU392,1
eU394,1
eU396,1
eU397,1
eU398,1
eU399,1
eU401,0
n46,0
eU402,0
eU403,0
eU404,0
n47,0
eU405,0
eU417,0
n49,0
eU419,0
n50,0
eU421,0
n51,0
eU422,0
eU427,0
n53,0
eU429,0
eU430,0
eU431,0
eU432,0
eU434,0
n54,0
eU435,0
eU436,0
n55,0
eU439,0
eU442,0
eU444,0
eU446,1
n57,1
eU450,1
eU452,1
eU454,1
eU455,1
eU456,1
eU457,1
eU458,1
eU459,1
eU460,1
eU461,1
eU462,1
eU463,1
eU465,1
eU468,1
eU470,1
eU471,1
eU472,1
eU473,1
eU474,1
eU475,1
eU476,1
eU477,1
eU479,0
n58,0
eU481,0
eU482,0
n59,0
eU483,0
n60,0
eU484,0
eU485,0
eU486,0
eU487,0
eU488,0
eU489,0
eU491,0
n61,-1
eU493,0
n62,0
eU494,0
eU495,0
eU496,0
eU497,0
eU498,0
n63,0
eU499,0
eU500,0
eU501,0
n64,0
eU505,1
eU507,1
eU508,1
eU509,1
eU510,1
eU511,0
n67,0
eU512,0
n68,-1
eU513,0
eU514,0
eU515,0
eU518,0
eU520,0
eU521,0
eU524,0
eU525,0
eU526,0
eU527,0
eU530,0
n71,-0
eU531,0
n72,0
eU532,0
eU533,0
eU534,0
eU537,0
n74,0
eU539,0
eU542,0
eU543,0
eU545,0
eU546,0
eU550,0
eU552,0
eU553,0
eU555,0
eU556,0
eU558,0
eU561,0
eU563,0
eU566,0
eU569,0
eU571,0
eU572,0
eU575,0
eU580,0
eU582,0
eU584,0
eU588,1
n77,1
eU598,0
n79,0
eU599,0
eU601,0
n80,0
eU602,0
eU603,0
eU604,0
n81,0
eU606,0
eU607,0
eU608,0
eU610,0
eU612,0
eU614,0
n82,-0
eU617,0
eU619,0
eU620,0
eU624,0
eU626,0
eU627,0
eU630,0
n84,0
eU631,0
n85,0
eU632,0
eU633,0
eU635,0
eU637,0
eU638,0
eU639,0
eU640,0
eU641,0
eU642,0
eU644,0
eU646,0
eU648,0
n87,0
eU650,0
n88,0
eU651,0
eU652,0
eU653,1
eU654,0
eU656,0
eU657,0
eU658,0
eU661,0
eU663,0
eU664,0
eU665,0
eU666,0
eU667,0
n91,0
eU668,0
eU669,0
eU672,0
eU673,0
eU674,0
eU676,0
eU677,0
n93,0
eU678,0
eU679,0
eU680,0
eU681,0
eU682,0
eU683,0
eU685,0
eU687,0
eU688,0
eU689,0
eU691,0
eU692,1
eU693,1
eU694,1
eU695,1
eU696,1
n97,1
eU697,1
eU698,1
eU699,1
eU700,1
eU701,1
eU702,1
eU703,0
n98,0
eU704,0
eU705,0
eU706,1
eU707,0
n100,0
eU708,0
n101,0
eU709,0
eU710,1
n102,1
eU711,1
eU712,1
eU713,1
eU714,1
eU716,0
n103,-1
eU718,0
eU719,0
eU720,0
eU721,0
eU722,0
eU724,0
n104,0
eU725,0
eU726,0
eU728,0
eU729,0
eU730,0
eU731,0
eU732,0
eU733,0
eU736,0
n105,0
eU740,1
eU741,1
eU742,1
eU744,1
eU746,1
eU747,1
eU748,1
eU750,1
eU752,1
eU753,1
eU754,1
eU756,1
eU757,1
eU759,1
eU761,1
eU762,1
eU765,1
eU766,1
eU768,1
eU770,1
eU771,1
eU773,1
eU775,1
eU778,1
eU780,1
eU783,1
eU785,1
eU786,1
eU787,1
eU788,1
eU789,1
eU792,1
eU794,1
eU797,1
eU799,1
eU801,1
eU803,1
eU804,1
eU807,1
eU810,1
eU811,0
n108,0
eU812,0
eU816,0
n109,0
eU818,1
eU821,1
eU823,1
eU826,1
eU827,1
eU828,1
eU830,1
eU832,1
eU834,1
eU835,1
eU836,1
eU837,1
eU839,1
eU841,1
eU842,1
eU843,1
eU844,1
eU845,1
eU847,1
eU849,1
eU850,1
eU851,0
eU855,0
eU856,0
eU857,0
eU859,0
eU861,0
eU862,0
eU865,0
eU867,0
eU868,0
eU870,0
eU872,0
eU873,0
eU876,0
eU877,0
eU879,0
eU881,0
eU882,0
eU884,0
eU888,0
eU891,0
eU893,0
eU895,0
eU896,0
eU897,0
eU898,0
eU899,0
eU900,0
eU901,0
eU904,0
eU907,0
eU908,0
eU910,0
eU912,0
eU914,0
eU915,1
eU918,1
eU919,1
eU921,1
eU923,1
eU924,1
eU925,1
eU927,1
eU928,1
eU929,1
eU932,1
eU934,1
eU936,1
eU938,1
eU939,1
eU940,1
eU942,1
eU943,1
eU945,1
eU947,1
eU949,1
eU950,1
eU951,1
eU953,1
eU954,1
eU956,1
eU958,1
eU960,1
eU963,1
eU965,1
eU966,1
eU967,1
eU969,1
eU972,1
eU974,1
eU979,0
n117,0
eU981,0
n118,0
eU982,0
n119,0
eU983,0
eU984,0
eU985,0
eU987,0
n120,0
eU989,0
n121,0
eU990,1
eU992,1
eU994,1
eU996,1
eU998,1
eU1000,1
eU1001,1
eU1002,1
eU1003,1
eU1004,1
eU1005,1
eU1006,1
eU1007,1
eU1008,0
n123,0
eU1010,0
eU1011,0
eU1012,0
eU1016,0
eU1020,0
n125,0
eU1021,0
n126,0
eU1022,0
eU1023,0
eU1025,0
eU1026,0
eU1027,0
eU1029,0
eU1030,0
eU1031,0
n128,0
eU1032,0
eU1034,0
n129,0
eU1035,0
eU1037,0
eU1039,0
eU1040,0
eU1041,0
eU1042,0
eU1044,0
n131,0
eU1045,1
n132,1
eU1046,1
eU1047,1
eU1049,1
eU1050,1
eU1051,1
eU1053,1
eU1055,1
eU1057,1
eU1059,1
eU1060,1
eU1061,1
eU1062,0
n134,0
eU1064,0
n135,0
eU1066,0
n136,0
eU1067,0
eU1068,0
eU1069,0
eU1070,0
eU1071,0
eU1072,0
eU1073,0
n137,0
eU1075,0
eU1076,0
eU1077,0
eU1079,0
eU1081,0
eU1082,0
eU1083,0
eU1084,0
eU1085,0
eU1086,0
eU1087,0
eU1088,0
eU1089,0
eU1090,0
eU1091,1
n138,1
eU1092,1
eU1093,0
n139,0
eU1095,0
n140,0
eU1097,0
eU1098,0
eU1100,1
n141,1
eU1101,1
eU1102,1
eU1103,0
n142,0
eU1105,0
eU1107,0
n143,-1
eU1108,0
eU1109,0
eU1116,0
n146,0
eU1124,1
n149,1
eU1131,1
eU1134,1
eU1139,1
eU1142,0
n150,0
eU1144,0
eU1146,0
eU1150,0
eU1151,0
eU1154,1
n151,1
eU1156,1
eU1157,1
eU1159,1
eU1160,0
n152,0
eU1162,0
eU1165,0
eU1167,0
eU1172,0
eU1176,0
eU1178,0
eU1179,0
eU1180,0
eU1182,0
eU1185,0
eU1187,0
eU1190,0
eU1192,0
eU1193,0
eU1194,0
eU1196,0
eU1198,0
eU1199,0
eU1200,0
eU1202,0
eU1203,0
n153,0
eU1206,0
eU1210,0
eU1211,0
eU1212,0
eU1213,0
eU1218,0
n154,-1
eU1221,0
eU1224,0
eU1226,0
eU1228,0
eU1229,0
eU1230,0
eU1231,0
eU1232,0
eU1233,0
eU1235,0
eU1238,0
eU1239,0
eU1242,0
eU1244,0
eU1246,0
eU1248,0
eU1250,0
eU1251,0
eU1255,0
eU1256,0
n158,0
eU1258,0
eU1259,0
eU1261,0
eU1263,0
eU1264,0
eU1265,0
eU1267,0
eU1269,0
eU1271,0
eU1272,0
eU1273,0
eU1275,0
eU1280,1
eU1284,0
n162,0
eU1286,0
eU1287,0
eU1288,0
eU1289,0
eU1302,0
n163,0
eU1307,0
eU1308,0
eU1309,0
eU1310,0
eU1313,0
eU1319,0
eU1321,0
eU1322,0
n167,0
eU1323,0
eU1324,0
eU1325,0
eU1326,1
eU1327,1
eU1334,0
n171,0
eU1335,0
eU1336,0
eU1337,0
eU1338,0
n172,0
eU1339,0
eU1340,0
eU1342,0
eU1343,0
eU1345,0
eU1346,0
eU1348,0
eU1349,0
eU1351,0
n173,0
eU1355,1
eU1357,1
eU1360,1
eU1361,1
eU1363,1
eU1364,1
eU1366,1
eU1369,1
eU1370,1
eU1371,1
eU1373,1
eU1375,1
eU1377,1
eU1379,1
eU1381,1
eU1382,1
eU1384,1
eU1386,1
eU1388,1
eU1390,1
eU1392,1
eU1394,1
eU1396,1
eU1397,1
eU1399,1
eU1400,1
eU1401,1
eU1402,1
eU1405,0
eU1407,0
eU1408,0
eU1412,0
eU1414,0
eU1415,1
eU1417,1
eU1419,1
eU1422,0
n183,0
eU1423,1
n184,1
eU1425,1
eU1426,1
eU1428,1
eU1430,1
eU1432,1
eU1433,1
eU1435,1
eU1436,0
n185,0
eU1437,0
eU1445,0
n186,0
eU1447,0
n187,0
eU1448,0
eU1449,0
n188,0
eU1452,0
n190,-1
eU1453,0
eU1455,0
n192,0
eU1456,0
eU1457,0
eU1458,0
eU1462,0
eU1463,0
