name,solution
eU1465,0
eU1466,0
eU1467,0
eU1468,0
eU1469,0
eU1470,0
eU1471,0
eU1472,0
eU1473,0
eU1474,0
eU1475,0
eU1476,0
eU1477,0
eU1478,0
eU1479,0
eU1480,0
eU1482,0
eU1484,0
eU1485,0
eU1486,0
eU1489,0
eU1490,0
eU1491,0
eU1493,0
eU1495,0
eU1497,0
eU1501,0
n194,0
eU1502,0
eU1503,0
eU1504,0
n195,0
eU1506,0
eU1507,0
eU1509,0
n196,-1
eU1510,0
eU1512,0
eU1513,0
eU1515,0
eU1517,0
n197,0
eU1519,0
eU1520,0
eU1522,0
eU1524,0
n198,0
eU1526,0
eU1527,0
eU1528,0
n199,0
eU1529,0
eU1530,0
eU1531,0
n200,0
eU1532,0
eU1534,0
eU1536,0
n201,-1
eU1538,0
eU1539,0
eU1540,0
n202,0
eU1541,0
n203,0
eU1543,0
eU1544,0
n204,0
eU1545,0
eU1548,0
n206,0
eU1549,0
eU1550,0
eU1552,0
n207,0
eU1554,0
n208,-1
eU1555,0
eU1556,0
eU1557,0
eU1558,0
n209,0
eU1560,0
eU1563,0
eU1564,0
eU1565,0
eU1567,0
eU1,1
eU3,1
eU6,1
eU10,1
eU13,1
eU16,1
eU17,1
eU22,1
eU24,1
eU26,0
eU28,0
eU32,0
eU34,0
eU36,0
eU40,0
eU42,0
eU45,0
eU46,0
eU48,0
eU50,0
eU52,0
eU54,0
eU57,0
eU59,0
eU61,0
eU62,0
eU63,0
eU65,0
eU67,0
eU70,0
eU71,0
eU73,0
eU75,0
eU77,0
eU80,0
eU81,0
eU83,0
eU85,0
eU87,0
eU89,0
eU90,0
eU91,0
eU92,0
eU96,0
eU99,0
eU100,0
eU101,0
eU103,0
eU106,0
eU107,0
eU108,0
eU109,0
eU110,0
n4,0
eU111,0
eU112,0
eU118,1
eU121,1
eU127,1
eU128,1
eU130,1
eU133,1
eU140,1
eU142,1
eU146,0
eU147,0
eU149,0
eU150,0
eU152,0
eU154,0
eU156,0
eU160,0
eU165,0
eU170,0
eU174,0
eU175,0
n13,0
eU187,0
eU188,0
eU189,0
eU192,0
eU193,0
eU194,0
eU195,0
n22,1
eU196,0
eU197,0
eU198,0
eU199,0
eU200,0
eU201,0
eU202,0
eU203,0
eU204,0
eU205,0
eU206,0
eU207,0
eU212,0
eU213,0
eU217,0
eU219,0
eU221,0
eU224,0
eU227,0
eU229,0
eU231,0
eU233,0
eU238,0
eU239,0
eU241,0
eU242,0
eU243,0
eU245,0
eU247,0
eU249,0
eU252,0
eU257,0
eU260,0
eU263,0
eU270,0
eU273,0
eU275,0
eU277,0
eU281,0
eU284,0
eU286,0
eU290,0
eU292,0
eU293,0
eU295,0
eU297,0
eU300,0
eU302,0
eU303,0
eU305,0
eU307,0
eU311,0
eU313,0
n36,0
eU314,0
eU315,0
eU316,0
eU317,0
n37,0
eU318,0
eU319,0
n38,0
eU320,0
eU321,0
eU324,0
eU325,0
eU326,0
eU329,0
eU331,0
eU333,0
eU336,0
eU340,0
eU342,0
eU347,0
eU352,0
eU353,0
eU354,0
eU355,0
eU356,0
eU359,0
eU361,0
eU364,0
eU366,0
eU370,0
eU372,0
eU375,0
eU378,0
eU384,0
eU388,0
eU393,0
eU395,0
eU400,0
eU406,0
n48,0
eU407,0
eU408,0
eU409,0
eU410,0
eU411,0
eU412,0
eU413,0
eU414,0
eU415,0
eU416,0
eU418,0
eU420,0
eU423,0
n52,0
eU424,0
eU425,0
eU426,0
eU428,0
eU433,0
eU437,0
eU438,0
eU440,0
eU441,1
eU443,1
eU445,1
eU447,0
eU448,0
eU449,0
eU451,0
eU453,0
eU464,0
eU466,0
eU467,0
eU469,0
eU478,0
eU480,0
eU490,0
eU492,0
eU502,0
n65,0
eU503,0
eU504,0
eU506,0
eU516,0
eU517,0
eU519,0
eU522,0
eU523,0
eU528,0
eU529,1
n70,-1
eU535,0
eU536,0
eU538,0
eU540,0
eU541,0
eU544,0
eU547,0
eU548,0
eU549,0
eU551,0
eU554,0
eU557,0
eU559,0
eU560,0
eU562,0
eU564,0
eU565,0
eU567,0
eU568,0
eU570,0
eU573,0
eU574,0
eU576,0
eU577,0
eU578,0
eU579,0
eU581,0
eU583,0
eU585,0
eU586,0
eU587,0
n76,0
eU589,0
eU590,0
eU591,0
eU592,0
eU593,0
eU594,1
n78,-1
eU595,1
eU596,1
eU597,1
eU600,0
eU605,0
eU609,0
eU611,0
eU613,0
eU615,0
eU616,0
eU618,0
eU621,0
eU622,0
eU623,0
eU625,0
eU628,0
eU629,0
eU634,0
eU636,0
eU643,0
eU645,0
eU647,0
n86,0
eU649,0
eU655,0
eU659,0
eU660,0
eU662,0
eU670,0
eU671,0
eU675,0
eU684,0
eU686,0
eU690,0
eU715,1
eU717,1
eU723,1
eU727,0
eU734,0
eU735,0
eU737,0
eU738,0
eU739,0
eU743,0
eU745,0
eU749,0
eU751,0
eU755,0
eU758,0
eU760,0
eU763,0
eU764,0
eU767,0
eU769,0
eU772,0
eU774,0
eU776,0
eU777,0
eU779,0
eU781,0
eU782,0
eU784,0
eU790,0
eU791,0
eU793,0
eU795,0
eU796,0
eU798,0
eU800,0
eU802,0
eU805,0
eU806,0
eU808,0
eU809,0
eU813,0
eU814,0
eU815,0
eU817,0
eU819,0
eU820,0
eU822,0
eU824,0
eU825,0
eU829,0
eU831,0
eU833,0
eU838,0
eU840,0
eU846,0
eU848,0
eU852,0
eU853,0
eU854,0
eU858,0
eU860,0
eU863,0
eU864,0
eU866,0
eU869,0
eU871,0
eU874,0
eU875,0
eU878,0
eU880,0
eU883,0
eU885,0
eU886,0
eU887,0
eU889,0
eU890,0
eU892,0
eU894,0
eU902,0
eU903,0
eU905,0
eU906,0
eU909,0
eU911,0
eU913,0
eU916,0
eU917,0
eU920,0
eU922,0
eU926,0
eU930,0
eU931,0
eU933,0
eU935,0
eU937,0
eU941,0
eU944,0
eU946,0
eU948,0
eU952,0
eU955,0
eU957,0
eU959,0
eU961,0
eU962,0
eU964,0
eU968,0
eU970,0
eU971,0
eU973,0
eU975,0
eU976,0
eU977,0
eU978,0
eU980,0
eU986,0
eU988,0
eU991,0
eU993,0
eU995,0
eU997,0
eU999,0
eU1009,0
eU1013,0
eU1014,0
eU1015,0
eU1017,0
eU1018,0
n124,0
eU1019,0
eU1024,0
eU1028,0
eU1033,0
eU1036,0
eU1038,0
eU1043,0
n130,0
eU1048,0
eU1052,0
eU1054,0
eU1056,0
eU1058,0
eU1063,0
eU1065,0
eU1074,0
eU1078,0
eU1080,0
eU1094,0
eU1096,0
eU1099,0
eU1104,0
eU1106,0
eU1110,0
n144,0
eU1111,0
eU1112,0
eU1113,0
n145,0
eU1114,0
eU1115,0
eU1117,0
eU1118,0
n147,0
eU1119,0
n148,0
eU1120,0
eU1121,0
eU1122,0
eU1123,0
eU1125,0
eU1126,0
eU1127,0
eU1128,0
eU1129,0
eU1130,0
eU1132,0
eU1133,0
eU1135,0
eU1136,0
eU1137,0
eU1138,0
eU1140,0
eU1141,0
eU1143,0
eU1145,0
eU1147,0
eU1148,0
eU1149,0
eU1152,0
eU1153,0
eU1155,0
eU1158,0
eU1161,0
eU1163,0
eU1164,0
eU1166,0
eU1168,0
eU1169,0
eU1170,0
eU1171,0
eU1173,0
eU1174,0
eU1175,0
eU1177,0
eU1181,0
eU1183,0
eU1184,0
eU1186,0
eU1188,0
eU1189,0
eU1191,0
eU1195,0
eU1197,0
eU1201,0
eU1204,0
eU1205,0
eU1207,0
eU1208,0
eU1209,0
eU1214,1
eU1215,1
eU1216,1
eU1217,1
eU1219,1
eU1220,1
eU1222,1
eU1223,1
eU1225,1
eU1227,1
eU1234,1
eU1236,1
eU1237,1
eU1240,1
eU1241,1
eU1243,1
eU1245,1
eU1247,1
eU1249,1
eU1252,1
eU1253,0
n156,0
eU1254,0
eU1257,0
eU1260,0
eU1262,0
eU1266,0
eU1268,0
eU1270,1
eU1274,1
eU1276,1
eU1277,0
n160,0
eU1278,0
eU1279,0
eU1281,0
eU1282,0
eU1283,0
eU1285,0
eU1290,0
eU1291,0
eU1292,0
eU1293,0
eU1294,0
eU1295,0
eU1296,0
eU1297,0
eU1298,0
eU1299,0
eU1300,0
eU1301,0
eU1303,0
eU1304,0
eU1305,1
eU1306,1
eU1311,1
eU1312,1
eU1314,1
eU1315,1
eU1316,1
eU1317,0
eU1318,0
eU1320,1
eU1328,0
eU1329,0
eU1330,0
eU1331,1
eU1332,1
eU1333,0
n170,0
eU1341,0
eU1344,0
eU1347,0
eU1350,0
eU1352,0
n174,0
eU1353,0
eU1354,0
eU1356,0
eU1358,0
eU1359,0
eU1362,0
eU1365,0
eU1367,0
eU1368,0
eU1372,0
eU1374,0
eU1376,0
eU1378,0
eU1380,0
eU1383,0
eU1385,0
eU1387,0
eU1389,0
eU1391,0
eU1393,0
eU1395,0
eU1398,0
eU1403,0
eU1404,0
eU1406,0
eU1409,0
eU1410,0
eU1411,0
eU1413,0
eU1416,0
eU1418,0
eU1420,0
eU1421,0
eU1424,0
eU1427,0
eU1429,0
eU1431,0
eU1434,0
eU1438,0
eU1439,0
eU1440,0
eU1441,0
eU1442,0
eU1443,0
eU1444,0
eU1446,0
eU1450,0
n189,0
eU1451,0
eU1454,0
n191,0
eU1459,0
eU1460,0
eU1461,0
eU1464,0
eU1481,0
eU1483,0
eU1487,0
eU1488,0
eU1492,0
eU1494,0
eU1496,0
eU1498,0
eU1499,0
n193,0
eU1500,0
eU1505,0
eU1508,1
eU1511,1
eU1514,1
eU1516,1
eU1518,0
eU1521,0
eU1523,0
eU1525,0
eU1533,0
eU1535,0
eU1537,1
eU1542,0
eU1546,0
n205,0
eU1547,0
eU1551,0
eU1553,0
eU1559,0
eU1561,1
eU1562,1
eU1566,1
eU1568,1
eD2,1
eD4,1
eD5,1
eD7,1
eD8,1
eD9,1
eD11,1
eD12,1
eD14,1
eD15,1
eD18,1
eD19,1
eD20,1
eD21,1
eD23,1
eD25,0
eD27,0
eD29,0
eD30,0
eD31,0
eD33,0
eD35,0
eD37,0
eD38,0
eD39,0
eD41,0
eD43,0
eD44,0
eD47,0
eD49,0
eD51,0
eD53,0
eD55,0
eD56,0
eD58,0
eD60,0
eD64,0
eD66,0
eD68,0
eD69,0
eD72,0
eD74,0
eD76,0
eD78,0
eD79,0
eD82,0
eD84,0
eD86,0
eD88,0
eD93,0
eD94,0
eD95,0
eD97,0
eD98,0
eD102,0
eD104,0
eD105,0
eD113,1
eD114,1
eD115,1
eD116,1
eD117,1
eD119,1
eD120,1
eD122,1
eD123,1
eD124,1
eD125,1
eD126,1
eD129,1
eD131,1
eD132,1
eD134,1
eD135,1
eD136,1
eD137,1
eD138,1
eD139,1
eD141,1
eD143,0
eD144,0
eD145,0
eD148,0
eD151,0
eD153,0
eD155,0
eD157,0
eD158,0
eD159,0
eD161,0
eD162,0
eD163,0
eD164,0
eD166,0
eD167,0
eD168,0
eD169,0
eD171,0
eD172,0
eD173,0
eD176,1
eD177,1
eD178,0
eD179,0
eD180,0
eD181,0
eD182,0
eD183,0
eD184,0
eD185,0
eD186,0
eD190,0
eD191,0
eD208,0
eD209,0
eD210,0
eD211,0
eD214,0
eD215,0
eD216,0
eD218,0
eD220,0
eD222,0
eD223,0
eD225,0
eD226,0
eD228,0
eD230,0
eD232,0
eD234,0
eD235,0
eD236,0
eD237,0
eD240,0
eD244,0
eD246,0
eD248,0
eD250,0
eD251,0
eD253,0
eD254,0
eD255,0
eD256,0
eD258,0
eD259,0
eD261,0
eD262,0
eD264,0
eD265,0
eD266,0
eD267,0
eD268,0
eD269,0
eD271,0
eD272,0
eD274,0
eD276,0
eD278,0
eD279,0
eD280,0
eD282,0
eD283,0
eD285,0
eD287,0
eD288,0
eD289,0
eD291,0
eD294,0
eD296,0
eD298,0
eD299,0
eD301,0
eD304,0
eD306,0
eD308,0
eD309,0
eD310,0
eD312,0
eD322,0
eD323,0
eD327,0
eD328,0
eD330,0
eD332,0
eD334,0
eD335,0
eD337,0
eD338,0
eD339,0
eD341,0
eD343,0
eD344,0
eD345,0
eD346,0
eD348,0
eD349,0
eD350,0
eD351,0
eD357,0
eD358,0
eD360,0
eD362,0
eD363,0
eD365,0
eD367,0
eD368,0
eD369,0
eD371,0
eD373,0
eD374,0
eD376,0
eD377,0
eD379,0
eD380,0
eD381,0
eD382,0
eD383,0
eD385,0
eD386,0
eD387,0
eD389,0
eD390,0
eD391,0
eD392,0
eD394,0
eD396,0
eD397,0
eD398,0
eD399,0
eD401,0
eD402,0
eD403,0
eD404,0
eD405,0
eD417,0
eD419,0
eD421,0
eD422,0
eD427,0
eD429,0
eD430,0
eD431,0
eD432,0
eD434,0
eD435,0
eD436,0
eD439,0
eD442,1
eD444,1
eD446,0
eD450,0
eD452,0
eD454,0
eD455,0
eD456,0
eD457,0
eD458,0
eD459,0
eD460,0
eD461,0
eD462,0
eD463,0
eD465,0
eD468,0
eD470,0
eD471,0
eD472,0
eD473,0
eD474,0
eD475,0
eD476,0
eD477,0
eD479,0
eD481,0
eD482,0
eD483,0
eD484,0
eD485,0
eD486,0
eD487,0
eD488,0
eD489,0
eD491,1
eD493,0
eD494,0
eD495,0
eD496,0
eD497,0
eD498,0
eD499,0
eD500,0
eD501,0
eD505,0
eD507,0
eD508,0
eD509,0
eD510,0
eD511,0
eD512,1
eD513,1
eD514,0
eD515,0
eD518,0
eD520,0
eD521,0
eD524,0
eD525,0
eD526,0
eD527,0
eD530,0
eD531,0
eD532,0
eD533,0
eD534,0
eD537,0
eD539,0
eD542,0
eD543,0
eD545,0
eD546,0
eD550,0
eD552,0
eD553,0
eD555,0
eD556,0
eD558,0
eD561,0
eD563,0
eD566,0
eD569,0
eD571,0
eD572,0
eD575,0
eD580,0
eD582,0
eD584,0
eD588,0
eD598,0
eD599,0
eD601,0
eD602,0
eD603,0
eD604,0
eD606,0
eD607,0
eD608,0
eD610,0
eD612,0
eD614,0
eD617,0
eD619,0
eD620,0
eD624,0
eD626,0
eD627,0
eD630,0
eD631,0
eD632,0
eD633,0
eD635,0
eD637,0
eD638,0
eD639,0
eD640,0
eD641,0
eD642,0
eD644,0
eD646,0
eD648,0
eD650,0
eD651,0
eD652,0
eD653,0
eD654,0
eD656,0
eD657,0
eD658,0
eD661,0
eD663,0
eD664,0
eD665,0
eD666,0
eD667,0
eD668,0
eD669,0
eD672,0
eD673,0
eD674,0
eD676,0
eD677,0
eD678,0
eD679,0
eD680,0
eD681,0
eD682,0
eD683,0
eD685,0
eD687,0
eD688,0
eD689,0
eD691,0
eD692,0
eD693,0
eD694,0
eD695,0
eD696,0
eD697,0
eD698,0
eD699,0
eD700,0
eD701,0
eD702,0
eD703,0
eD704,0
eD705,0
eD706,0
eD707,0
eD708,0
eD709,0
eD710,0
eD711,0
eD712,0
eD713,0
eD714,0
eD716,1
eD718,1
eD719,1
eD720,1
eD721,1
eD722,1
eD724,0
eD725,0
eD726,0
eD728,0
eD729,0
eD730,0
eD731,0
eD732,0
eD733,0
eD736,0
eD740,0
eD741,0
eD742,0
eD744,0
eD746,0
eD747,0
eD748,0
eD750,0
eD752,0
eD753,0
eD754,0
eD756,0
eD757,0
eD759,0
eD761,0
eD762,0
eD765,0
eD766,0
eD768,0
eD770,0
eD771,0
eD773,0
eD775,0
eD778,0
eD780,0
eD783,0
eD785,0
eD786,0
eD787,0
eD788,0
eD789,0
eD792,0
eD794,0
eD797,0
eD799,0
eD801,0
eD803,0
eD804,0
eD807,0
eD810,0
eD811,0
eD812,0
eD816,0
eD818,0
eD821,0
eD823,0
eD826,0
eD827,0
eD828,0
eD830,0
eD832,0
eD834,0
eD835,0
eD836,0
eD837,0
eD839,0
eD841,0
eD842,0
eD843,0
eD844,0
eD845,0
eD847,0
eD849,0
eD850,0
eD851,0
eD855,0
eD856,0
eD857,0
eD859,0
eD861,0
eD862,0
eD865,0
eD867,0
eD868,0
eD870,0
eD872,0
eD873,0
eD876,0
eD877,0
eD879,0
eD881,0
eD882,0
eD884,0
eD888,0
eD891,0
eD893,0
eD895,0
eD896,0
eD897,0
eD898,0
eD899,0
eD900,0
eD901,0
eD904,0
eD907,0
eD908,0
eD910,0
eD912,0
eD914,0
eD915,0
eD918,0
eD919,0
eD921,0
eD923,0
eD924,0
eD925,0
eD927,0
eD928,0
eD929,0
eD932,0
eD934,0
eD936,0
eD938,0
eD939,0
eD940,0
eD942,0
eD943,0
eD945,0
eD947,0
eD949,0
eD950,0
eD951,0
eD953,0
eD954,0
eD956,0
eD958,0
eD960,0
eD963,0
eD965,0
eD966,0
eD967,0
eD969,0
eD972,0
eD974,0
eD979,0
eD981,0
eD982,0
eD983,0
eD984,0
eD985,0
eD987,0
eD989,0
eD990,0
eD992,0
eD994,0
eD996,0
eD998,0
eD1000,0
eD1001,0
eD1002,0
eD1003,0
eD1004,0
eD1005,0
eD1006,0
eD1007,0
eD1008,0
eD1010,0
eD1011,0
eD1012,0
eD1016,0
eD1020,0
eD1021,0
eD1022,0
eD1023,0
eD1025,0
eD1026,0
eD1027,0
eD1029,0
eD1030,0
eD1031,0
eD1032,0
eD1034,0
eD1035,0
eD1037,0
eD1039,0
eD1040,0
eD1041,0
eD1042,0
eD1044,0
eD1045,0
eD1046,0
eD1047,0
eD1049,0
eD1050,0
eD1051,0
eD1053,0
eD1055,0
eD1057,0
eD1059,0
eD1060,0
eD1061,0
eD1062,0
eD1064,0
eD1066,0
eD1067,0
eD1068,0
eD1069,0
eD1070,0
eD1071,0
eD1072,0
eD1073,0
eD1075,0
eD1076,0
eD1077,0
eD1079,0
eD1081,0
eD1082,0
eD1083,0
eD1084,0
eD1085,0
eD1086,0
eD1087,0
eD1088,0
eD1089,0
eD1090,0
eD1091,0
eD1092,0
eD1093,0
eD1095,0
eD1097,0
eD1098,0
