name,solution
eD1100,0
eD1101,0
eD1102,0
eD1103,0
eD1105,0
eD1107,1
eD1108,1
eD1109,1
eD1116,0
eD1124,0
eD1131,0
eD1134,0
eD1139,0
eD1142,0
eD1144,0
eD1146,0
eD1150,0
eD1151,0
eD1154,0
eD1156,0
eD1157,0
eD1159,0
eD1160,0
eD1162,0
eD1165,0
eD1167,0
eD1172,0
eD1176,0
eD1178,0
eD1179,0
eD1180,0
eD1182,0
eD1185,0
eD1187,0
eD1190,0
eD1192,0
eD1193,0
eD1194,0
eD1196,0
eD1198,0
eD1199,0
eD1200,0
eD1202,0
eD1203,0
eD1206,0
eD1210,0
eD1211,0
eD1212,0
eD1213,0
eD1218,1
eD1221,1
eD1224,1
eD1226,1
eD1228,1
eD1229,1
eD1230,1
eD1231,1
eD1232,1
eD1233,1
eD1235,1
eD1238,1
eD1239,1
eD1242,1
eD1244,1
eD1246,1
eD1248,1
eD1250,1
eD1251,1
eD1255,0
eD1256,0
eD1258,0
eD1259,0
eD1261,0
eD1263,0
eD1264,0
eD1265,0
eD1267,0
eD1269,1
eD1271,1
eD1272,1
eD1273,1
eD1275,1
eD1280,0
eD1284,0
eD1286,0
eD1287,0
eD1288,0
eD1289,0
eD1302,0
eD1307,1
eD1308,1
eD1309,1
eD1310,1
eD1313,1
eD1319,1
eD1321,1
eD1322,0
eD1323,0
eD1324,0
eD1325,0
eD1326,0
eD1327,0
eD1334,0
eD1335,0
eD1336,0
eD1337,0
eD1338,0
eD1339,0
eD1340,0
eD1342,0
eD1343,0
eD1345,0
eD1346,0
eD1348,0
eD1349,0
eD1351,0
eD1355,0
eD1357,0
eD1360,0
eD1361,0
eD1363,0
eD1364,0
eD1366,0
eD1369,0
eD1370,0
eD1371,0
eD1373,0
eD1375,0
eD1377,0
eD1379,0
eD1381,0
eD1382,0
eD1384,0
eD1386,0
eD1388,0
eD1390,0
eD1392,0
eD1394,0
eD1396,0
eD1397,0
eD1399,0
eD1400,0
eD1401,0
eD1402,0
eD1405,0
eD1407,0
eD1408,0
eD1412,0
eD1414,0
eD1415,0
eD1417,0
eD1419,0
eD1422,0
eD1423,0
eD1425,0
eD1426,0
eD1428,0
eD1430,0
eD1432,0
eD1433,0
eD1435,0
eD1436,0
eD1437,0
eD1445,0
eD1447,0
eD1448,0
eD1449,0
eD1452,1
eD1453,1
eD1455,0
eD1456,0
eD1457,0
eD1458,0
eD1462,0
eD1463,0
eD1465,0
eD1466,0
eD1467,0
eD1468,0
eD1469,0
eD1470,0
eD1471,0
eD1472,0
eD1473,0
eD1474,0
eD1475,0
eD1476,0
eD1477,0
eD1478,0
eD1479,0
eD1480,0
eD1482,0
eD1484,0
eD1485,0
eD1486,0
eD1489,0
eD1490,0
eD1491,0
eD1493,0
eD1495,0
eD1497,0
eD1501,0
eD1502,0
eD1503,0
eD1504,0
eD1506,0
eD1507,0
eD1509,1
eD1510,1
eD1512,1
eD1513,1
eD1515,1
eD1517,0
eD1519,0
eD1520,0
eD1522,0
eD1524,0
eD1526,0
eD1527,0
eD1528,0
eD1529,0
eD1530,0
eD1531,0
eD1532,0
eD1534,0
eD1536,1
eD1538,1
eD1539,1
eD1540,0
eD1541,0
eD1543,0
eD1544,0
eD1545,0
eD1548,0
eD1549,0
eD1550,0
eD1552,0
eD1554,1
eD1555,1
eD1556,1
eD1557,1
eD1558,0
eD1560,0
eD1563,1
eD1564,1
eD1565,1
eD1567,1
eD1,0
eD3,0
eD6,0
eD10,0
eD13,0
eD16,0
eD17,0
eD22,0
eD24,0
eD26,0
eD28,0
eD32,0
eD34,0
eD36,0
eD40,0
eD42,0
eD45,0
eD46,0
eD48,0
eD50,0
eD52,0
eD54,0
eD57,0
eD59,0
eD61,0
eD62,0
eD63,0
eD65,0
eD67,0
eD70,0
eD71,0
eD73,0
eD75,0
eD77,0
eD80,0
eD81,0
eD83,0
eD85,0
eD87,0
eD89,0
eD90,1
eD91,1
eD92,1
eD96,1
eD99,1
eD100,1
eD101,1
eD103,1
eD106,1
eD107,1
eD108,1
eD109,1
eD110,0
eD111,0
eD112,0
eD118,0
eD121,0
eD127,0
eD128,0
eD130,0
eD133,0
eD140,0
eD142,0
eD146,0
eD147,0
eD149,0
eD150,0
eD152,0
eD154,0
eD156,0
eD160,0
eD165,0
eD170,0
eD174,0
eD175,0
eD187,0
eD188,0
eD189,0
eD192,0
eD193,0
eD194,0
eD195,1
eD196,1
eD197,1
eD198,1
eD199,1
eD200,1
eD201,1
eD202,1
eD203,1
eD204,1
eD205,1
eD206,1
eD207,1
eD212,0
eD213,0
eD217,1
eD219,0
eD221,0
eD224,0
eD227,0
eD229,0
eD231,0
eD233,0
eD238,0
eD239,0
eD241,0
eD242,0
eD243,0
eD245,0
eD247,0
eD249,0
eD252,0
eD257,0
eD260,0
eD263,0
eD270,1
eD273,1
eD275,1
eD277,1
eD281,1
eD284,1
eD286,1
eD290,1
eD292,1
eD293,1
eD295,1
eD297,1
eD300,0
eD302,1
eD303,1
eD305,1
eD307,1
eD311,0
eD313,0
eD314,0
eD315,0
eD316,0
eD317,0
eD318,0
eD319,0
eD320,0
eD321,0
eD324,0
eD325,0
eD326,0
eD329,0
eD331,0
eD333,0
eD336,0
eD340,0
eD342,0
eD347,0
eD352,0
eD353,0
eD354,0
eD355,0
eD356,0
eD359,1
eD361,1
eD364,1
eD366,1
eD370,1
eD372,1
eD375,1
eD378,1
eD384,1
eD388,1
eD393,1
eD395,1
eD400,1
eD406,0
eD407,0
eD408,0
eD409,0
eD410,0
eD411,0
eD412,0
eD413,0
eD414,0
eD415,0
eD416,0
eD418,0
eD420,0
eD423,0
eD424,0
eD425,0
eD426,0
eD428,0
eD433,0
eD437,0
eD438,0
eD440,0
eD441,0
eD443,0
eD445,0
eD447,1
eD448,1
eD449,1
eD451,1
eD453,1
eD464,1
eD466,1
eD467,1
eD469,1
eD478,0
eD480,0
eD490,0
eD492,0
eD502,0
eD503,0
eD504,0
eD506,1
eD516,0
eD517,0
eD519,0
eD522,0
eD523,0
eD528,0
eD529,0
eD535,0
eD536,0
eD538,0
eD540,0
eD541,0
eD544,0
eD547,0
eD548,0
eD549,0
eD551,0
eD554,0
eD557,0
eD559,0
eD560,0
eD562,0
eD564,0
eD565,0
eD567,0
eD568,0
eD570,0
eD573,0
eD574,0
eD576,0
eD577,0
eD578,0
eD579,0
eD581,0
eD583,0
eD585,0
eD586,0
eD587,0
eD589,1
eD590,1
eD591,1
eD592,1
eD593,1
eD594,0
eD595,0
eD596,0
eD597,0
eD600,0
eD605,0
eD609,0
eD611,0
eD613,0
eD615,0
eD616,0
eD618,0
eD621,0
eD622,0
eD623,0
eD625,0
eD628,0
eD629,0
eD634,0
eD636,0
eD643,0
eD645,0
eD647,0
eD649,0
eD655,0
eD659,0
eD660,0
eD662,0
eD670,0
eD671,0
eD675,0
eD684,0
eD686,0
eD690,0
eD715,0
eD717,0
eD723,0
eD727,0
eD734,0
eD735,0
eD737,0
eD738,1
eD739,1
eD743,1
eD745,1
eD749,1
eD751,1
eD755,1
eD758,1
eD760,1
eD763,1
eD764,1
eD767,1
eD769,1
eD772,1
eD774,1
eD776,1
eD777,1
eD779,1
eD781,1
eD782,1
eD784,1
eD790,1
eD791,1
eD793,1
eD795,1
eD796,1
eD798,1
eD800,1
eD802,1
eD805,1
eD806,1
eD808,1
eD809,1
eD813,0
eD814,0
eD815,0
eD817,1
eD819,1
eD820,1
eD822,1
eD824,1
eD825,1
eD829,1
eD831,1
eD833,1
eD838,1
eD840,1
eD846,1
eD848,1
eD852,0
eD853,0
eD854,0
eD858,0
eD860,0
eD863,0
eD864,0
eD866,0
eD869,0
eD871,0
eD874,0
eD875,0
eD878,0
eD880,0
eD883,0
eD885,0
eD886,0
eD887,0
eD889,0
eD890,0
eD892,0
eD894,0
eD902,0
eD903,0
eD905,0
eD906,0
eD909,0
eD911,0
eD913,0
eD916,1
eD917,1
eD920,1
eD922,1
eD926,1
eD930,1
eD931,1
eD933,1
eD935,1
eD937,1
eD941,1
eD944,1
eD946,1
eD948,1
eD952,1
eD955,1
eD957,1
eD959,1
eD961,1
eD962,1
eD964,1
eD968,1
eD970,1
eD971,1
eD973,1
eD975,1
eD976,1
eD977,1
eD978,1
eD980,0
eD986,0
eD988,0
eD991,1
eD993,1
eD995,1
eD997,1
eD999,1
eD1009,0
eD1013,0
eD1014,0
eD1015,0
eD1017,0
eD1018,0
eD1019,0
eD1024,0
eD1028,0
eD1033,0
eD1036,0
eD1038,0
eD1043,0
eD1048,1
eD1052,1
eD1054,1
eD1056,1
eD1058,1
eD1063,0
eD1065,0
eD1074,0
eD1078,0
eD1080,0
eD1094,0
eD1096,0
eD1099,0
eD1104,0
eD1106,0
eD1110,0
eD1111,0
eD1112,0
eD1113,0
eD1114,0
eD1115,0
eD1117,0
eD1118,0
eD1119,0
eD1120,1
eD1121,1
eD1122,1
eD1123,1
eD1125,1
eD1126,1
eD1127,1
eD1128,1
eD1129,1
eD1130,1
eD1132,1
eD1133,1
eD1135,1
eD1136,1
eD1137,1
eD1138,1
eD1140,1
eD1141,1
eD1143,0
eD1145,0
eD1147,0
eD1148,0
eD1149,0
eD1152,0
eD1153,0
eD1155,1
eD1158,1
eD1161,0
eD1163,0
eD1164,0
eD1166,0
eD1168,0
eD1169,0
eD1170,0
eD1171,0
eD1173,0
eD1174,0
eD1175,0
eD1177,0
eD1181,0
eD1183,0
eD1184,0
eD1186,0
eD1188,0
eD1189,0
eD1191,0
eD1195,0
eD1197,0
eD1201,0
eD1204,0
eD1205,0
eD1207,0
eD1208,0
eD1209,0
eD1214,0
eD1215,0
eD1216,0
eD1217,0
eD1219,0
eD1220,0
eD1222,0
eD1223,0
eD1225,0
eD1227,0
eD1234,0
eD1236,0
eD1237,0
eD1240,0
eD1241,0
eD1243,0
eD1245,0
eD1247,0
eD1249,0
eD1252,0
eD1253,0
eD1254,0
eD1257,0
eD1260,0
eD1262,0
eD1266,0
eD1268,0
eD1270,0
eD1274,0
eD1276,0
eD1277,0
eD1278,1
eD1279,1
eD1281,1
eD1282,1
eD1283,1
eD1285,0
eD1290,0
eD1291,0
eD1292,0
eD1293,0
eD1294,0
eD1295,0
eD1296,0
eD1297,0
eD1298,0
eD1299,0
eD1300,0
eD1301,0
eD1303,0
eD1304,0
eD1305,0
eD1306,0
eD1311,0
eD1312,0
eD1314,0
eD1315,0
eD1316,0
eD1317,0
eD1318,0
eD1320,0
eD1328,1
eD1329,1
eD1330,1
eD1331,0
eD1332,0
eD1333,0
eD1341,0
eD1344,0
eD1347,0
eD1350,0
eD1352,0
eD1353,0
eD1354,0
eD1356,1
eD1358,1
eD1359,1
eD1362,1
eD1365,1
eD1367,1
eD1368,1
eD1372,1
eD1374,1
eD1376,1
eD1378,1
eD1380,1
eD1383,1
eD1385,1
eD1387,1
eD1389,1
eD1391,1
eD1393,1
eD1395,1
eD1398,1
eD1403,1
eD1404,0
eD1406,0
eD1409,0
eD1410,0
eD1411,0
eD1413,0
eD1416,1
eD1418,1
eD1420,1
eD1421,0
eD1424,1
eD1427,1
eD1429,1
eD1431,1
eD1434,1
eD1438,0
eD1439,0
eD1440,0
eD1441,0
eD1442,0
eD1443,0
eD1444,0
eD1446,0
eD1450,0
eD1451,0
eD1454,0
eD1459,0
eD1460,0
eD1461,0
eD1464,0
eD1481,0
eD1483,0
eD1487,0
eD1488,0
eD1492,0
eD1494,0
eD1496,0
eD1498,0
eD1499,0
eD1500,0
eD1505,0
eD1508,0
eD1511,0
eD1514,0
eD1516,0
eD1518,0
eD1521,0
eD1523,0
eD1525,0
eD1533,0
eD1535,0
eD1537,0
eD1542,0
eD1546,0
eD1547,0
eD1551,0
eD1553,0
eD1559,0
eD1561,0
eD1562,0
eD1566,0
eD1568,0
nAc1,0
nAc2,0
nAc3,0
nAc4,0
nAc5,0
nAc6,0
nAc7,0
nAc8,0
nAc9,0
nAc10,0
nAc11,0
nAc12,0
nAc13,0
nAc14,0
nAc15,0
nAc16,0
nAc17,0
nAc18,0
nAc19,0
nAc20,0
nAc21,0
nAc22,0
nAc23,0
nAc24,0
nAc25,0
nAc26,0
nAc27,0
nAc28,0
nAc29,0
nAc30,0
nAc31,0
nAc32,0
nAc33,0
nAc34,0
nAc35,0
nAc36,0
nAc37,0
nAc38,0
nAc39,0
nAc40,0
nAc41,0
nAc42,0
nAc43,0
nAc44,0
nAc45,0
nAc46,0
nAc47,0
nAc48,0
nAc49,0
nAc50,0
nAc51,0
nAc52,0
nAc53,0
nAc54,0
nAc55,0
nAc56,0
nAc57,1
nAc58,0
nAc59,0
nAc60,0
nAc61,0
nAc62,0
nAc63,0
nAc64,0
nAc65,0
nAc66,0
nAc67,0
nAc68,0
nAc69,0
nAc70,0
nAc71,0
nAc72,0
nAc73,0
nAc74,0
nAc75,0
nAc76,0
nAc77,0
nAc78,0
nAc79,0
nAc80,0
nAc81,0
nAc82,0
nAc83,0
nAc84,0
nAc85,0
nAc86,0
nAc87,0
nAc88,0
nAc89,0
nAc90,0
nAc91,0
nAc92,0
nAc93,0
nAc94,0
nAc95,0
nAc96,0
nAc97,0
nAc98,0
nAc99,0
nAc100,0
nAc101,0
nAc102,0
nAc103,0
nAc104,0
nAc105,0
nAc106,0
nAc107,0
nAc108,0
nAc109,0
nAc110,0
nAc111,0
nAc112,0
nAc113,0
nAc114,0
nAc115,0
nAc116,0
nAc117,0
nAc118,0
nAc119,0
nAc120,0
nAc121,0
nAc122,0
nAc123,0
nAc124,0
nAc125,0
nAc126,0
nAc127,0
nAc128,0
nAc129,0
nAc130,0
nAc131,0
nAc132,0
nAc133,0
nAc134,0
nAc135,0
nAc136,0
nAc137,0
nAc138,0
nAc139,0
nAc140,0
nAc141,0
nAc142,0
nAc143,0
nAc144,0
nAc145,0
nAc146,0
nAc147,0
nAc148,0
nAc149,0
nAc150,0
nAc151,0
nAc152,0
nAc153,0
nAc154,0
nAc155,0
nAc156,0
nAc157,0
nAc158,0
nAc159,0
nAc160,0
nAc161,0
nAc162,0
nAc163,0
nAc164,0
nAc165,0
nAc166,0
nAc167,0
nAc168,0
nAc169,0
nAc170,0
nAc171,0
nAc172,0
nAc173,0
nAc174,0
nAc175,0
nAc176,0
nAc177,0
nAc178,0
nAc179,0
nAc180,0
nAc181,0
nAc182,0
nAc183,0
nAc184,0
nAc185,0
nAc186,0
nAc187,0
nAc188,0
nAc189,0
nAc190,0
nAc191,0
nAc192,0
nAc193,0
nAc194,0
nAc195,0
nAc196,0
nAc197,0
nAc198,0
nAc199,0
nAc200,0
nAc201,0
nAc202,0
nAc203,0
nAc204,0
nAc205,0
nAc206,0
nAc207,0
nAc208,0
nAc209,0
nAc210,0
nAc211,0
nAc212,0
nAc213,0
nAc214,0
nAc215,0
n215,0
nAc216,0
nDs198,100
nDs1,6
nDs69,100
nDs133,5
nDs125,100
nDs163,100
nDs92,100
nDs192,100
nDs104,100
nDs72,100
nDs9,100
nDs5,2
nDs197,100
nDs22,3
nDs203,100
nDs153,100
nDs2,100
nDs152,100
nDs20,100
nDs138,4
nDs113,98
nDs158,100
nDs144,100
nDs31,98
nDs159,99
nDs149,1
nDs141,92
nDs11,100
nDs139,100
nDs82,100
nDs122,7
nDs28,100
nDs74,100
nDs8,0
nDs115,98
nDs137,100
nDs146,100
nDs185,100
nDs172,100
nDs44,10
nDs3,93
nDs4,100
nDs112,100
nDs106,9
nDs129,100
nDs29,0
nDs107,99
nDs215,100
nDs204,100
nDs121,100
nDs57,0
nDs7,100
nDs132,93
nDs6,100
nDs39,100
nDs27,99
nDs123,100
nDs161,91
nDs10,99
nDs150,100
nDs80,100
nDs48,100
nDs45,99
nDs34,99
nDs12,100
nDs85,100
nDs191,100
nDs13,100
nDs83,100
nDs14,97
nDs15,100
nDs16,100
nDs21,100
nDs17,100
nDs18,100
nDs19,100
nDs174,100
nDs194,100
nDs110,97
nDs90,100
nDs42,100
nDs54,100
nDs23,100
nDs46,100
nDs75,100
nDs190,99
nDs186,100
nDs40,100
nDs63,100
nDs77,91
nDs126,100
nDs216,100
nDs55,100
nDs24,100
nDs176,10
nDs189,100
nDs25,100
nDs26,100
nDs103,3
nDs114,99
nDs62,100
nDs58,100
nDs207,100
nDs37,100
nDs36,100
nDs38,100
nDs32,0
nDs33,100
nDs210,98
nDs93,0
nDs35,100
nDs140,100
nDs116,99
nDs66,93
nDs200,100
nDs143,95
nDs195,100
nDs102,95
nDs184,8
nDs81,100
nDs128,100
nDs41,100
nDs178,94
nDs177,99
nDs188,100
nDs155,97
nDs179,99
nDs97,96
nDs160,100
nDs209,100
nDs154,97
nDs53,0
nDs183,100
nDs162,100
nDs47,100
nDs49,100
nDs50,100
nDs78,92
nDs51,100
nDs84,100
nDs52,100
nDs60,100
nDs187,100
nDs91,100
nDs96,96
nDs214,100
nDs56,99
nDs181,100
nDs108,100
nDs151,4
nDs109,100
nDs182,98
nDs59,100
nDs79,100
nDs180,0
nDs156,100
nDs61,97
nDs164,94
nDs64,100
nDs65,100
nDs67,100
nDs205,100
nDs68,4
nDs136,100
nDs166,99
nDs43,0
nDs131,100
nDs70,98
nDs71,1
nDs88,100
nDs119,100
nDs94,100
nDs105,100
nDs76,100
nDs157,100
nDs145,100
nDs170,100
nDs211,100
nDs99,99
nDs86,100
nDs87,100
nDs111,100
nDs171,100
nDs135,100
nDs118,100
nDs120,100
nDs89,4
nDs73,0
nDs168,94
nDs95,100
nDs101,100
nDs100,100
nDs98,100
nDs199,100
nDs201,2
nDs165,100
nDs167,100
nDs173,100
nDs134,100
nDs202,100
nDs142,100
nDs117,100
nDs124,100
nDs193,100
nDs127,100
nDs130,100
nDs30,0
nDs196,11
nDs148,100
nDs147,100
nDs175,99
nDs208,96
nDs206,1
nDs169,99
nDs212,100
nDs213,100
